
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13938
ASName:         SSNC-AS
ASHandle:       AS13938
RegDate:        1999-09-20
Updated:        2023-01-10    
Ref:            https://rdap.arin.net/registry/autnum/13938


OrgName:        SS&C Technologies, Inc.
OrgId:          SSCTEC-1
Address:        80 Lamberton Rd.
City:           Windsor
StateProv:      CT
PostalCode:     06095-0760
Country:        US
RegDate:        1999-09-20
Updated:        2021-11-03
Ref:            https://rdap.arin.net/registry/entity/SSCTEC-1


OrgNOCHandle: SSC241-ARIN
OrgNOCName:   SSC
OrgNOCPhone:  +1-929-297-2970 
OrgNOCEmail:  JMMutti@sscinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN

OrgDNSHandle: SSC241-ARIN
OrgDNSName:   SSC
OrgDNSPhone:  +1-929-297-2970 
OrgDNSEmail:  JMMutti@sscinc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN

OrgAbuseHandle: SSC241-ARIN
OrgAbuseName:   SSC
OrgAbusePhone:  +1-929-297-2970 
OrgAbuseEmail:  JMMutti@sscinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN

OrgRoutingHandle: SSC241-ARIN
OrgRoutingName:   SSC
OrgRoutingPhone:  +1-929-297-2970 
OrgRoutingEmail:  JMMutti@sscinc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN

OrgTechHandle: SSC241-ARIN
OrgTechName:   SSC
OrgTechPhone:  +1-929-297-2970 
OrgTechEmail:  JMMutti@sscinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN

RTechHandle: LEZCA4-ARIN
RTechName:   Lezcano, Ismael 
RTechPhone:  +1-914-202-5968 
RTechEmail:  ilezcano@sscinc.com
