
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10576
ASName:         CDNOW
ASHandle:       AS10576
RegDate:        1997-09-19
Updated:        2001-12-18    
Ref:            https://rdap.arin.net/registry/autnum/10576


OrgName:        CDnow, Inc.
OrgId:          CDNOWI
Address:        1005 Virginia Drive
City:           Fort Washington
StateProv:      PA
PostalCode:     19034
Country:        US
RegDate:        1997-09-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CDNOWI


OrgTechHandle: ZC168-ARIN
OrgTechName:   CDNOW Online Inc
OrgTechPhone:  +1-215-619-9900 
OrgTechEmail:  network@cdnow.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZC168-ARIN

OrgAbuseHandle: ZC168-ARIN
OrgAbuseName:   CDNOW Online Inc
OrgAbusePhone:  +1-215-619-9900 
OrgAbuseEmail:  network@cdnow.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZC168-ARIN

RTechHandle: ZC168-ARIN
RTechName:   CDNOW Online Inc
RTechPhone:  +1-215-619-9900 
RTechEmail:  network@cdnow.com
RTechRef:    https://rdap.arin.net/registry/entity/ZC168-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.33.56.0/22
descr:          ATT-POP-CDNOW
origin:         AS10576
mnt-by:         CDNOW-MNT
changed:        cvalin@cdnow.com 20001101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.83.166.0/23
descr:          SAVVIS-POP-CDNOW
origin:         AS10576
mnt-by:         CDNOW-MNT
changed:        cvalin@cdnow.com 20001101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


