
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5015
ASName:         SHOUTING
ASHandle:       AS5015
RegDate:        1995-03-15
Updated:        2009-04-06    
Ref:            https://rdap.arin.net/registry/autnum/5015


OrgName:        Shouting Ground Technologies
OrgId:          SGT-2
Address:        810 W Park Ave Apt 12
City:           Champaign
StateProv:      IL
PostalCode:     61820
Country:        US
RegDate:        1995-03-09
Updated:        2020-06-29
Ref:            https://rdap.arin.net/registry/entity/SGT-2


OrgTechHandle: BHO74-ARIN
OrgTechName:   Holloway, Bryan 
OrgTechPhone:  +1-217-841-5324 
OrgTechEmail:  bryan@shout.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BHO74-ARIN

OrgAbuseHandle: BHO74-ARIN
OrgAbuseName:   Holloway, Bryan 
OrgAbusePhone:  +1-217-841-5324 
OrgAbuseEmail:  bryan@shout.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BHO74-ARIN

RTechHandle: BHO74-ARIN
RTechName:   Holloway, Bryan 
RTechPhone:  +1-217-841-5324 
RTechEmail:  bryan@shout.net
RTechRef:    https://rdap.arin.net/registry/entity/BHO74-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.209.192.0/21
origin:         AS5015
mnt-by:         MNT-SGTG
tech-c:         BHO74-ARIN
admin-c:        BHO74-ARIN
source:         ARIN
created:        2020-06-29T16:03:54Z
last-modified:  2020-06-29T16:03:54Z
descr:          MNT-SGTG route 066.209.192.000/21 AS5015
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.192.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.193.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.194.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.195.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.196.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.197.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.198.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.199.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.200.0/24
descr:          Proxy-registered route object
origin:         AS5015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.201.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.202.0/23
origin:         AS5015
mnt-by:         MNT-SGTG
tech-c:         BHO74-ARIN
admin-c:        BHO74-ARIN
source:         ARIN
created:        2020-06-29T16:04:54Z
last-modified:  2020-06-29T16:04:54Z
descr:          MNT-SGTG route 066.209.202.000/23 AS5015
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.202.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.203.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.204.0/24
descr:          Vultr Customer Route
origin:         AS5015
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:33-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.205.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.206.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
