
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12265
ASName:         R2G-1
ASHandle:       AS12265
RegDate:        1999-05-05
Updated:        2021-06-30    
Ref:            https://rdap.arin.net/registry/autnum/12265


OrgName:        Transaction Network Services, Inc.
OrgId:          TNS-8
Address:        10740 Parkridge Boulevard, Suite 100
City:           Reston
StateProv:      VA
PostalCode:     20191
Country:        US
RegDate:        1998-09-08
Updated:        2024-07-03
Ref:            https://rdap.arin.net/registry/entity/TNS-8


OrgTechHandle: NETWO10135-ARIN
OrgTechName:   Network Architects
OrgTechPhone:  +1-703-453-8300 
OrgTechEmail:  NetworkArchitecturalEngineering@tnsi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10135-ARIN

OrgNOCHandle: NOC1590-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-800-240-4824 
OrgNOCEmail:  globalipdesk@tnsi.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1590-ARIN

OrgTechHandle: BEHAN80-ARIN
OrgTechName:   Behan, Robbie 
OrgTechPhone:  +0114 2920200 
OrgTechEmail:  rbehan@tnsi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BEHAN80-ARIN

OrgAbuseHandle: BEHAN80-ARIN
OrgAbuseName:   Behan, Robbie 
OrgAbusePhone:  +0114 2920200 
OrgAbuseEmail:  rbehan@tnsi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BEHAN80-ARIN

OrgAbuseHandle: NETWO10135-ARIN
OrgAbuseName:   Network Architects
OrgAbusePhone:  +1-703-453-8300 
OrgAbuseEmail:  NetworkArchitecturalEngineering@tnsi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10135-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.229.0/24
descr:          PNAP-CHG SDS route
origin:         AS12265
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20130117
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.0.0/21
descr:          PNAP-CHG PNAP-CHG routes-sds-12
origin:         AS12265
mnt-by:         MAINT-AS1828
changed:        eparlin@internap.com 20150919
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.4.0/24
descr:          PNAP-CHG PNAP-CHG routes-sds-12
origin:         AS12265
mnt-by:         MAINT-AS1828
changed:        eparlin@internap.com 20150919
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.46.0/24
descr:          PNAP-NYC
                sds
origin:         AS12265
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20000331
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


