% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20804'

% Abuse contact for 'AS20804' is 'abuse@exatel.pl'

aut-num:        AS20804
as-name:        ASN-TELENERGO
org:            ORG-TS16-RIPE
descr:          ul. PERKUNA 47, WARSZAWA
descr:          POLAND
import:         from AS5617 action pref=70; accept ANY
import:         from AS8545 action pref=85; accept ANY
import:         from AS44896 action pref=85; accept ANY
import:         from AS29535 action pref=85; accept ANY
import:         from AS50607 action pref=85; accept ANY
import:         from AS6777 action pref=85; accept ANY
import:         from AS24748 action pref=85; accept ANY
import:         from AS56682 action pref=85; accept ANY
import:         from AS15169 action pref=85; accept ANY
import:         from AS21357 action pref=85; accept ANY
import:         from AS16138 action pref=85; accept ANY
import:         from AS1299 action pref=85; accept ANY
import:         from AS8714 action pref=80; accept ANY
import:         from AS6695 action pref=80; accept ANY
import:         from AS31210 action pref=85; accept ANY
import:         from AS2914 action pref=85; accept ANY
import:         from AS47200 action pref=85; accept ANY
import:         from AS57734 action pref=85; accept ANY
import:         from AS57811 action pref=85; accept ANY
import:         from AS24115 action pref=85; accept ANY
import:         from AS16276 action pref=85; accept ANY
import:         from AS12741 action pref=85; accept ANY
import:         from AS52005 action pref=85; accept ANY
import:         from AS16509 action pref=85; accept ANY
import:         from AS8508 action pref=85; accept ANY
import:         from AS56630 action pref=85; accept ANY
import:         from AS59613 action pref=85; accept ANY
import:         from AS20717 action pref=85; accept ANY
import:         from AS13119 action pref=85; accept ANY
import:         from AS1121 action pref=85; accept ANY
import:         from AS31500 action pref=85; accept ANY
import:         from AS50952 action pref=85; accept ANY
import:         from AS61968 action pref=85; accept ANY
import:         from AS6762 action pref=85; accept ANY
import:         from AS50263 action pref=85; accept ANY
export:         to AS24115 announce AS-EXATEL-INT
export:         to AS5617 announce AS-EXATEL-PL
export:         to AS44896 announce AS-EXATEL-INT
export:         to AS29535 announce AS-EXATEL-PL
export:         to AS50607 announce AS-EXATEL-PL
export:         to AS6777 announce AS-EXATEL-INT
export:         to AS24748 announce AS-EXATEL-INT
export:         to AS15169 announce AS-EXATEL-INT
export:         to AS21357 announce AS-EXATEL-INT
export:         to AS56682 announce AS-EXATEL-PL
export:         to AS16138 announce AS-EXATEL-PL
export:         to AS1299 announce AS-EXATEL-INT
export:         to AS8714 announce AS-EXATEL-INT
export:         to AS6695 announce AS-EXATEL-INT
export:         to AS31210 announce AS-EXATEL-INT
export:         to AS2914 announce AS-EXATEL-INT
export:         to AS47200 announce AS-EXATEL-INT
export:         to AS57734 announce AS-EXATEL-INT
export:         to AS57811 announce AS-EXATEL-PL
export:         to AS24115 announce AS-EXATEL-INT
export:         to AS16276 announce AS-EXATEL-INT
export:         to AS12741 announce AS-EXATEL-PL
export:         to AS52005 announce AS-EXATEL-INT
export:         to AS16509 announce AS-EXATEL-INT
export:         to AS8508 announce AS-EXATEL-INT
export:         to AS56630 announce AS-EXATEL-INT
export:         to AS59613 announce AS-EXATEL-INT
export:         to AS20717 announce AS-EXATEL-INT
export:         to AS13119 announce AS-EXATEL-INT
export:         to AS1121 announce AS-EXATEL-INT
export:         to AS31500 announce AS-EXATEL-INT
export:         to AS50952 announce AS-EXATEL-INT
export:         to AS61968 announce AS-EXATEL-INT
export:         to AS6762 announce AS-EXATEL-INT
export:         to AS50263 announce AS-EXATEL-INT
admin-c:        TNRG1-RIPE
tech-c:         TNRG1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-EXATEL
