% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8217'

% Abuse contact for 'AS8217' is 'eni@pec.eni.com'

aut-num:        AS8217
as-name:        ASN-ENI
org:            ORG-ES235-RIPE
import:         from AS3269 action pref=100; accept ANY
export:         to AS3269 action pref=100; announce {151.96.0.0/16}{151.96.0.0/17}
default:        to AS3269 action pref=100; networks ANY
import:         from AS1267 action pref=100; accept ANY
export:         to AS1267 action pref=100; announce {151.96.0.0/16}{151.96.128.0/17}
default:        to AS1267 action pref=100; networks ANY
import:         from AS15830 action pref=100; accept ANY
export:         to AS15830 action pref=100; announce {151.96.0.0/16}{151.96.128.0/17}{151.96.0.0/17}
default:        to AS15830 action pref=100; networks ANY
admin-c:        LC14621-RIPE
tech-c:         LC14621-RIPE
tech-c:         DS25860-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         LC14621-RIPE
tech-c:         DS25860-RIPE
mnt-by:         AS8217-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-19T09:18:11Z
source:         RIPE
sponsoring-org: ORG-FA7-RIPE

organisation:   ORG-ES235-RIPE
org-name:       ENI S.p.A.
country:        IT
org-type:       OTHER
address:        Piazzale Enrico Mattei, 1
address:        00144 ROMA
address:        Italy
abuse-c:        AC31885-RIPE
mnt-ref:        FASTWEB-MNT
mnt-by:         FASTWEB-MNT
created:        2013-07-04T12:48:35Z
last-modified:  2022-12-01T17:11:37Z
source:         RIPE # Filtered

person:         DAVIDE SCIANDRA
address:        abuse@eni.com
phone:          +39 02 520 1
nic-hdl:        DS25860-RIPE
mnt-by:         AS8217-MNT
created:        2024-02-08T21:16:47Z
last-modified:  2025-08-08T10:22:50Z
source:         RIPE

person:         LUCA CATINI
address:        abuse@eni.com
phone:          +39 02 520 1
nic-hdl:        LC14621-RIPE
mnt-by:         AS8217-MNT
created:        2020-07-09T14:32:37Z
last-modified:  2025-08-08T10:22:25Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          151.86.0.0/16
descr:          ENI
origin:         AS8217
mnt-by:         AS8217-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.96.0.0/16
descr:          ENI
origin:         AS8217
mnt-by:         AS8217-MNT
created:        2008-12-18T06:57:31Z
last-modified:  2008-12-18T06:57:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.96.0.0/17
descr:          ENI
origin:         AS8217
mnt-by:         AS8217-MNT
created:        2008-12-18T06:45:57Z
last-modified:  2008-12-18T06:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.96.128.0/17
descr:          ENI
origin:         AS8217
mnt-by:         AS8217-MNT
created:        2009-02-05T21:11:45Z
last-modified:  2009-02-05T21:11:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


