
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11777
ASName:         NCAOC
ASHandle:       AS11777
RegDate:        2008-03-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11777


OrgName:        North Carolina Adminstrative Office of the Courts
OrgId:          AOC
Address:        Administrative Office Of The Courts
Address:        901 Corporate Center Drive
City:           Raleigh
StateProv:      NC
PostalCode:     27607
Country:        US
RegDate:        1994-03-03
Updated:        2025-04-03
Ref:            https://rdap.arin.net/registry/entity/AOC


OrgAbuseHandle: CGC3-ARIN
OrgAbuseName:   Chambers, Christina G
OrgAbusePhone:  +1-919-890-2109 
OrgAbuseEmail:  Christina.G.Chambers@aoc.nccourts.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CGC3-ARIN

OrgTechHandle: KNOXK1-ARIN
OrgTechName:   Knox, Kevin 
OrgTechPhone:  +1-919-890-2139 
OrgTechEmail:  kevin.p.knox@nccourts.org
OrgTechRef:    https://rdap.arin.net/registry/entity/KNOXK1-ARIN

OrgDNSHandle: KNOXK1-ARIN
OrgDNSName:   Knox, Kevin 
OrgDNSPhone:  +1-919-890-2139 
OrgDNSEmail:  kevin.p.knox@nccourts.org
OrgDNSRef:    https://rdap.arin.net/registry/entity/KNOXK1-ARIN

OrgTechHandle: CGC3-ARIN
OrgTechName:   Chambers, Christina G
OrgTechPhone:  +1-919-890-2109 
OrgTechEmail:  Christina.G.Chambers@aoc.nccourts.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CGC3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.119.182.0/23
descr:          Autogenerated route object for transit customer
origin:         AS11777
remarks:        Contained within the MCNC-NCAOC block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  valid

route:          68.119.186.0/23
origin:         AS11777
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:24Z
last-modified:  2023-08-09T19:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          68.119.186.0/24
origin:         AS11777
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:24Z
last-modified:  2023-08-09T19:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          68.119.187.0/24
origin:         AS11777
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:24Z
last-modified:  2023-08-09T19:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          199.120.166.0/23
descr:          RR-RC-MCNC-NCAOC-Carolinas
origin:         AS11777
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200526  #15:25:31Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.2.0/23
descr:          RR-RC-MCNC-NCAOC-Carolinas
origin:         AS11777
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200526  #15:25:31Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


