
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3379
ASName:         KAISER-NCAL
ASHandle:       AS3379
RegDate:        1994-01-06
Updated:        2022-06-10    
Ref:            https://rdap.arin.net/registry/autnum/3379


OrgName:        Kaiser Foundation Health Plan, Inc.
OrgId:          KFHP-Z
Address:        25 N. Via Monte
City:           Walnut Creek
StateProv:      CA
PostalCode:     94598
Country:        US
RegDate:        2022-04-04
Updated:        2022-04-04
Ref:            https://rdap.arin.net/registry/entity/KFHP-Z


OrgAbuseHandle: IK1-ARIN
OrgAbuseName:   Kaiser Foundation Health Plan Inc
OrgAbusePhone:  +1-925-926-5781 
OrgAbuseEmail:  hostmaster@kp.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IK1-ARIN

OrgTechHandle: IK1-ARIN
OrgTechName:   Kaiser Foundation Health Plan Inc
OrgTechPhone:  +1-925-926-5781 
OrgTechEmail:  hostmaster@kp.org
OrgTechRef:    https://rdap.arin.net/registry/entity/IK1-ARIN

RTechHandle: IK1-ARIN
RTechName:   Kaiser Foundation Health Plan Inc
RTechPhone:  +1-925-926-5781 
RTechEmail:  hostmaster@kp.org
RTechRef:    https://rdap.arin.net/registry/entity/IK1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.119.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS3379
remarks:        Proxy add for customer Kaiser Permanente NATIONALS
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170414
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          162.119.128.0/19
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS3379
remarks:        Proxy add for EDIA customer Kaiser - Napa Data Center
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20150915
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  valid

route:          162.119.192.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS3379
remarks:        Proxy add for EDIA customer Kaiser - Napa Data Center
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20150915
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  valid

route:          162.119.224.0/20
descr:          RR-RC-Kaiser Foundation Hospitals-PacWest
origin:         AS3379
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          162.119.226.0/24
descr:          RR-RC-Kaiser Foundation Hospitals-PacWest
origin:         AS3379
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid


