% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15924'

% Abuse contact for 'AS15924' is 'abuse@vodafone.net.tr'

aut-num:        AS15924
as-name:        BORUSANTELEKOM-AS
import:         from AS9121 action pref=120; accept ANY
import:         from AS31704 action pref=140; accept AS31704
import:         from AS215383 action pref=140; accept AS215383
import:         from AS31704 action pref=140; accept AS31704
import:         from AS210178 action pref=140; accept ANY
import:         from AS49029 action pref=140; accept ANY
import:         from AS210178 action pref=140; accept AS210178
import:         from AS47721 action pref=140; accept AS47721
import:         from AS209263 action pref=140; accept AS209263
import:         from AS210835 action pref=140; accept AS210835
import:         from AS33858 action pref=140; accept AS33858
import:         from AS33910 action pref=140; accept AS33910
import:         from AS208972 action pref=140; accept AS208972
import:         from AS202790 action pref=140; accept AS202790
import:         from AS34117 action pref=140; accept AS34117
import:         from AS34162 action pref=140; accept AS34162
import:         from AS49126 action pref=140; accept AS49126
import:         from AS34403 action pref=140; accept AS34403
import:         from AS47887 action pref=140; accept AS47887
import:         from AS34818 action pref=140; accept AS34818
import:         from AS198417 action pref=140; accept AS198417
import:         from AS60083 action pref=140; accept AS60083
import:         from AS201996 action pref=140; accept AS201996
import:         from AS202561 action pref=140; accept AS202561
import:         from AS209275 action pref=140; accept AS209275
import:         from AS34987 action pref=140; accept AS34987
import:         from AS60093 action pref=140; accept AS60093
import:         from AS201473 action pref=140; accept AS201473
import:         from AS209088 action pref=140; accept AS209088
import:         from AS208097 action pref=140; accept AS208097
import:         from AS208799 action pref=140; accept AS208799
import:         from AS35079 action pref=140; accept AS35079
import:         from AS51559 action pref=140; accept AS51559
import:         from AS35331 action pref=140; accept AS35331
import:         from AS62369 action pref=140; accept AS62369
import:         from AS209500 action pref=140; accept AS209500
import:         from AS35455 action pref=140; accept AS35455
import:         from AS35547 action pref=140; accept AS35547
import:         from AS39192 action pref=140; accept AS39192
import:         from AS214095 action pref=140; accept AS214095
import:         from AS24667 action pref=140; accept AS24667
import:         from AS43582 action pref=140; accept AS43582
import:         from AS47824 action pref=140; accept AS47824
import:         from AS39328 action pref=140; accept AS39328
import:         from AS39565 action pref=140; accept AS39565
import:         from AS28746 action pref=140; accept AS28746
import:         from AS39623 action pref=140; accept AS39623
import:         from AS47952 action pref=140; accept AS47952
import:         from AS41525 action pref=140; accept AS41525
import:         from AS47524 action pref=140; accept AS47524
import:         from AS42133 action pref=140; accept AS42133
import:         from AS42348 action pref=140; accept AS42348
import:         from AS42724 action pref=140; accept AS42724
import:         from AS199812 action pref=140; accept AS199812
import:         from AS47185 action pref=140; accept AS47185
import:         from AS215822 action pref=140; accept AS215822
import:         from AS209727 action pref=140; accept AS209727
import:         from AS204457 action pref=140; accept AS204457
export:         to AS204457 announce ANY
import:         from AS43276 action pref=140; accept AS43276
import:         from AS202444 action pref=140; accept AS202444
import:         from AS43352 action pref=140; accept AS43352
import:         from AS204912 action pref=140; accept ANY
import:         from AS60607 action pref=140; accept AS60607
import:         from AS43642 action pref=140; accept AS43642
import:         from AS208821 action pref=140; accept AS208821
import:         from AS39095 action pref=140; accept AS39095
import:         from AS43856 action pref=140; accept AS43856
import:         from AS209441 action pref=140; accept AS209441
import:         from AS201079 action pref=140; accept AS201079
import:         from AS204209 action pref=140; accept AS204209
import:         from AS209380 action pref=140; accept AS209380
import:         from AS44554 action pref=140; accept AS44554
import:         from AS44713 action pref=140; accept AS44713
import:         from AS50146 action pref=140; accept AS50146
import:         from AS210854 action pref=140; accept AS210854
