
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19311
ASName:         STEWART-1
ASHandle:       AS19311
RegDate:        2000-12-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19311


OrgName:        Stewart Title
OrgId:          STEWAR-1
Address:        1980 Post Oak BLVD, suite 500
City:           Houston
StateProv:      TX
PostalCode:     77056-3807
Country:        US
RegDate:        1994-05-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/STEWAR-1


OrgTechHandle: ZS61-ARIN
OrgTechName:   DNS Admin
OrgTechPhone:  +1-713-625-8100 
OrgTechEmail:  telcoops@stewart.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS61-ARIN

OrgAbuseHandle: ZS61-ARIN
OrgAbuseName:   DNS Admin
OrgAbusePhone:  +1-713-625-8100 
OrgAbuseEmail:  telcoops@stewart.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZS61-ARIN

RTechHandle: WB264-ARIN
RTechName:   Ballinger, Wes 
RTechPhone:  +1-713-479-2340 
RTechEmail:  wballing@landata.com
RTechRef:    https://rdap.arin.net/registry/entity/WB264-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.253.16.0/21
descr:          CyrusOne-Customer Prefix
origin:         AS19311
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20181113
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.16.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS19311
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160512
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.17.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS19311
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160512
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.18.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS19311
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160512
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.19.0/24
origin:         AS19311
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #17:37:53Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.20.0/24
origin:         AS19311
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #17:38:05Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.21.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS19311
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160512
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.24.0/23
descr:          CyrusOne-Customer Prefix
origin:         AS19311
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20181113
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.25.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS19311
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160512
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


