
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       74
ASName:         SSC-299-Z-74
ASHandle:       AS74
RegDate:        1986-05-05
Updated:        2017-07-13    
Ref:            https://rdap.arin.net/registry/autnum/74


OrgName:        Shared Services Canada
OrgId:          SSC-299-Z
Address:        434 Queen Street 
Address:        PO Box 9808 STN T CSC
City:           Ottawa
StateProv:      ON
PostalCode:     K1G 4A8
Country:        CA
RegDate:        2017-03-01
Updated:        2022-12-09
Ref:            https://rdap.arin.net/registry/entity/SSC-299-Z


OrgNOCHandle: GEEMI-ARIN
OrgNOCName:   Gee, Michel 
OrgNOCPhone:  +1-613-218-1124 
OrgNOCEmail:  michel.gee@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgTechHandle: HOSTM227-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-613-301-0722 
OrgTechEmail:  michelle.saunders@ssc-spc.gc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

OrgAbuseHandle: SAUND92-ARIN
OrgAbuseName:   Saunders, Michelle 
OrgAbusePhone:  +1-613-301-0722 
OrgAbuseEmail:  michelle.saunders@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgNOCHandle: SAUND92-ARIN
OrgNOCName:   Saunders, Michelle 
OrgNOCPhone:  +1-613-301-0722 
OrgNOCEmail:  michelle.saunders@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgAbuseHandle: GEEMI-ARIN
OrgAbuseName:   Gee, Michel 
OrgAbusePhone:  +1-613-218-1124 
OrgAbuseEmail:  michel.gee@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgAbuseHandle: HOSTM227-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-613-301-0722 
OrgAbuseEmail:  michelle.saunders@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.43.0.0/16
descr:          DND DRDC Ottawa prefix
origin:         AS74
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.43.0.0/16
descr:          DRENET
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19890404
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.43.0.0/16
descr:          AS74-128-43-0-0
origin:         AS74
remarks:        Proxy route entry added on behalf of
remarks:        AS74
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20081208
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.132.0.0/16
descr:          DND DRDC Ottawa prefix
origin:         AS74
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.132.0.0/16
descr:          DREVNET
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19890414
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.132.0.0/16
descr:          AS74-131-132-0-0
origin:         AS74
remarks:        Proxy route entry added on behalf of
remarks:        AS74
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20081208
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.135.0.0/16
descr:          DND DRDC Ottawa prefix
origin:         AS74
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.135.0.0/16
descr:          DRES-NET2
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19920928
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.135.0.0/16
descr:          AS74-131-135-0-0
origin:         AS74
remarks:        Proxy route entry added on behalf of
remarks:        AS74
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20081208
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.136.0.0/16
descr:          AS74-131-136-0-0
origin:         AS74
remarks:        Proxy route entry added on behalf of
remarks:        AS74
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20081208
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.136.0.0/16
descr:          DRE-TESTNET
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19921223
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.136.0.0/16
descr:          DND DRDC Ottawa prefix
origin:         AS74
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.137.0.0/16
descr:          DRE-LAN2
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950427
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

