% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18236'

% Abuse contact for 'AS18236' is 'domains@netspeed.com.au'

aut-num:        AS18236
as-name:        LEI-AU-AP
descr:          Leading Edge Internet
descr:          Leading Edge Group Ltd
descr:          1/31 Bridge St
descr:          Pymble 2073
country:        AU
org:            ORG-LEIP1-AP
import:         from AS7474 action pref=100; accept ANY
import:         from AS17729 action pref=100; accept ANY
export:         to AS7474 announce AS18236
export:         to AS17729 announce AS18236
admin-c:        AC571-AP
tech-c:         AC571-AP
abuse-c:        AL1420-AP
notify:         acarter@lei.net.au
mnt-lower:      MAINT-AP-LEI
mnt-routes:     MAINT-AP-LEI
mnt-by:         APNIC-HM
mnt-irt:        IRT-LEI-AU
last-modified:  2020-11-25T06:35:55Z
source:         APNIC

irt:            IRT-LEI-AU
address:        Legion Internet
address:        PO BOX 497
address:        STIRLING
address:        SA 5152
e-mail:         domains@netspeed.com.au
abuse-mailbox:  domains@netspeed.com.au
admin-c:        AW168-AP
tech-c:         AW168-AP
auth:           # Filtered
remarks:        domains@netspeed.com.au was validated on 2025-07-02
mnt-by:         MAINT-AP-LEI
last-modified:  2025-07-02T23:32:15Z
source:         APNIC

organisation:   ORG-LEIP1-AP
org-name:       Leading Edge Internet Pty Ltd
org-type:       LIR
country:        AU
address:        PO Box 6081
phone:          +1 300 662 415
fax-no:         +61-2-6282-8484
e-mail:         hostmaster@nextops.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE LEIAU
country:        ZZ
address:        Legion Internet
address:        PO BOX 497
address:        STIRLING
address:        SA 5152
phone:          +000000000
e-mail:         domains@netspeed.com.au
admin-c:        AW168-AP
tech-c:         AW168-AP
nic-hdl:        AL1420-AP
remarks:        Generated from irt object IRT-LEI-AU
remarks:        domains@netspeed.com.au was validated on 2025-07-02
abuse-mailbox:  domains@netspeed.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T23:32:46Z
source:         APNIC

person:         Adrian Carter
address:        312 Morrison Rd
address:        Top Ryde
country:        AU
phone:          +61439994029
fax-no:         +61439994029
e-mail:         cartera@lei.net.au
nic-hdl:        AC571-AP
mnt-by:         MAINT-AU-LEADINGEDGE
remarks:        Network Admin for LEI
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.130.160.0/20
descr:          Leading Edge Internet Pty Ltd (135013)
origin:         AS18236
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060212
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


