
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7887
ASName:         AS-CCPL
ASHandle:       AS7887
RegDate:        1997-02-06
Updated:        1997-02-06    
Ref:            https://rdap.arin.net/registry/autnum/7887


OrgName:        Cuyahoga County Public Library
OrgId:          CCPL-3
Address:        2111 Snow Road
City:           Parma
StateProv:      OH
PostalCode:     44134
Country:        US
RegDate:        1997-02-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CCPL-3


OrgAbuseHandle: JD3445-ARIN
OrgAbuseName:   Dougherty, John 
OrgAbusePhone:  +1-216-749-9394 
OrgAbuseEmail:  jdougherty@cuyahoga.lib.oh.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JD3445-ARIN

OrgTechHandle: JD3445-ARIN
OrgTechName:   Dougherty, John 
OrgTechPhone:  +1-216-749-9394 
OrgTechEmail:  jdougherty@cuyahoga.lib.oh.us
OrgTechRef:    https://rdap.arin.net/registry/entity/JD3445-ARIN

RTechHandle: JD3445-ARIN
RTechName:   Dougherty, John 
RTechPhone:  +1-216-749-9394 
RTechEmail:  jdougherty@cuyahoga.lib.oh.us
RTechRef:    https://rdap.arin.net/registry/entity/JD3445-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


