
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11346
ASName:         LAS-NIDR
ASHandle:       AS11346
RegDate:        2023-01-24
Updated:        2023-01-24    
Ref:            https://rdap.arin.net/registry/autnum/11346


OrgName:        PIMCO
OrgId:          PIM-1
Address:        650 Newport Center Drive
City:           Newport Beach
StateProv:      CA
PostalCode:     92660
Country:        US
RegDate:        1990-11-20
Updated:        2025-04-17
Ref:            https://rdap.arin.net/registry/entity/PIM-1


OrgAbuseHandle: HULBE2-ARIN
OrgAbuseName:   Hulbert, Chuck 
OrgAbusePhone:  +1-949-720-6440 
OrgAbuseEmail:  chuck.hulbert@pimco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HULBE2-ARIN

OrgTechHandle: HULBE2-ARIN
OrgTechName:   Hulbert, Chuck 
OrgTechPhone:  +1-949-720-6440 
OrgTechEmail:  chuck.hulbert@pimco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HULBE2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.77.136.0/24
origin:         AS11346
descr:          Las Vegas NIDR IRR
admin-c:        HULBE2-ARIN
tech-c:         HULBE2-ARIN
mnt-by:         MNT-PIM-1
created:        2024-07-13T01:01:45Z
last-modified:  2024-07-13T01:01:45Z
source:         ARIN
rpki-ov-state:  valid

route:          144.77.136.0/24
origin:         AS11346
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001760506
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2023-12-27T07:33:11Z
rpki-ov-state:  valid

route:          144.77.137.0/24
origin:         AS11346
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001760506
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2023-12-27T07:33:13Z
rpki-ov-state:  valid

route:          144.77.137.0/24
origin:         AS11346
descr:          Las Vegas NIDR IRR
admin-c:        HULBE2-ARIN
tech-c:         HULBE2-ARIN
mnt-by:         MNT-PIM-1
created:        2024-07-13T01:02:31Z
last-modified:  2024-07-13T01:02:31Z
source:         ARIN
rpki-ov-state:  valid

route:          144.77.138.0/24
origin:         AS11346
descr:          Las Vegas NIDR IRR
admin-c:        HULBE2-ARIN
tech-c:         HULBE2-ARIN
mnt-by:         MNT-PIM-1
created:        2024-07-13T01:03:04Z
last-modified:  2024-07-13T01:03:04Z
source:         ARIN
rpki-ov-state:  valid

route:          144.77.138.0/24
origin:         AS11346
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001760506
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2023-12-27T07:33:14Z
rpki-ov-state:  valid

route:          144.77.139.0/24
origin:         AS11346
descr:          Las Vegas NIDR IRR
admin-c:        HULBE2-ARIN
tech-c:         HULBE2-ARIN
mnt-by:         MNT-PIM-1
created:        2024-07-13T01:03:35Z
last-modified:  2024-07-13T01:03:35Z
source:         ARIN
rpki-ov-state:  valid

route:          144.77.139.0/24
origin:         AS11346
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001760506
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2023-12-27T07:33:15Z
rpki-ov-state:  valid


