
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       890
ASName:         EXTERNAL-ASN-HSD-01
ASHandle:       AS890
RegDate:        2022-06-07
Updated:        2022-06-07
Comment:        https://www.hermiston.k12.or.us    
Ref:            https://rdap.arin.net/registry/autnum/890


OrgName:        Hermiston School District 8R
OrgId:          UCSDR
Address:        305 SW 11th St
City:           Hermiston
StateProv:      OR
PostalCode:     97838
Country:        US
RegDate:        2022-04-14
Updated:        2022-05-18
Comment:        https://www.hermiston.k12.or.us
Comment:        Business hours are from 7:30 AM to 4:30 PM PST
Ref:            https://rdap.arin.net/registry/entity/UCSDR


OrgAbuseHandle: IDS12-ARIN
OrgAbuseName:   IT Department Staff
OrgAbusePhone:  +1-541-667-6000 
OrgAbuseEmail:  technicalstaff@hermistonsd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IDS12-ARIN

OrgTechHandle: IDS12-ARIN
OrgTechName:   IT Department Staff
OrgTechPhone:  +1-541-667-6000 
OrgTechEmail:  technicalstaff@hermistonsd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/IDS12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.237.63.0/24
origin:         AS890
descr:          Hermiston SD, Oregon
mnt-by:         MAINT-AS3933
changed:        jklee@clackesd.k12.or.us 20220729  #23:08:13Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


