
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10810
ASName:         HARVESTCOMM01
ASHandle:       AS10810
RegDate:        1997-12-04
Updated:        1997-12-04    
Ref:            https://rdap.arin.net/registry/autnum/10810


OrgName:        Harvest Communications, Inc.
OrgId:          HARVES-15
Address:        205 W. Maple, Suite 100
City:           Enid
StateProv:      OK
PostalCode:     73701
Country:        US
RegDate:        1997-12-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HARVES-15


OrgTechHandle: WW247-ARIN
OrgTechName:   Walcher, Wallace 
OrgTechPhone:  +1-405-242-4676 
OrgTechEmail:  BILLING@enid.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WW247-ARIN

OrgAbuseHandle: WW247-ARIN
OrgAbuseName:   Walcher, Wallace 
OrgAbusePhone:  +1-405-242-4676 
OrgAbuseEmail:  BILLING@enid.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WW247-ARIN

RTechHandle: WW247-ARIN
RTechName:   Walcher, Wallace 
RTechPhone:  +1-405-242-4676 
RTechEmail:  BILLING@enid.com
RTechRef:    https://rdap.arin.net/registry/entity/WW247-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


