
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10798
ASName:         AFRINIC-ASNBLOCK-10798
ASHandle:       AS10798
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/10798

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS10798'

% No abuse contact registered for AS10798

aut-num:        AS10798
as-name:        SBICSA
descr:          The Standard Bank of South Africa (Proprietary) Limited
status:         ASSIGNED
admin-c:        LN22-AFRINIC
tech-c:         CK35-AFRINIC
tech-c:         CK44-AFRINIC
tech-c:         GM59-AFRINIC
org:            ORG-TSBO2-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-routes:     TSBO2-MNT
source:         AFRINIC # Filtered

organisation:   ORG-TSBO2-AFRINIC
org-name:       The Standard Bank of South Africa (Proprietary) Limited
org-type:       LIR
country:        ZA
address:        Standard Bank Centre, 4th Floor,
address:        5 Simmonds Street
address:        Johannesburg (2001)
phone:          tel:+27-12-688-4067
phone:          tel:+27-11-636-5735
phone:          tel:+27-11-631-9111
phone:          tel:+27-11-636-4112
admin-c:        LN22-AFRINIC
tech-c:         CK35-AFRINIC
tech-c:         CK44-AFRINIC
tech-c:         GM59-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TSBO2-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Cassius Kgosiemang
address:        Standard Bank Centre, 4th Floor, 5 Simmonds Street
address:        Johannesburg 2001
address:        South Africa
phone:          tel:+27-11-636-5735
nic-hdl:        CK35-AFRINIC
mnt-by:         GENERATED-E1VSAC4BZ1YRSVDHFJARRL2H8YRQYHRF-MNT
source:         AFRINIC # Filtered

person:         Collen Khanyile
address:        Standard Bank Centre, 4th Floor, 5 Simmonds Street
address:        Johannesburg 2001
address:        South Africa
phone:          tel:+27-11-636-1588
nic-hdl:        CK44-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-JQZIQHDBGF0XSZSOBRCMDOITRTCZQ1LZ-MNT

person:         Gavin Maluleka
address:        Standard Bank Centre, 4th Floor, 5 Simmonds Street
address:        Johannesburg 2001
address:        South Africa
phone:          tel:+27-11-636-9111
nic-hdl:        GM59-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-JVLICAQ80VD0GQDZEY7QZCVFSUIAFD9U-MNT

person:         Lerato Nkgatlhe
address:        Standard Bank Centre, 4th Floor, 5 Simmonds Street
address:        Johannesburg 2001
address:        South Africa
phone:          tel:+27-12-688-4067
nic-hdl:        LN22-AFRINIC
mnt-by:         GENERATED-KBPLWJ3EUJVC0DCMSBZSMWZKQFREOIAF-MNT
source:         AFRINIC # Filtered




route:          166.85.0.0/16
descr:          Standard Bank c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        nielk@is.co.za 20200220
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.85.0.0/16
descr:          Standard Bank c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.85.5.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250411
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.85.16.0/24
descr:          Standard Bank c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.85.16.0/24
descr:          Standard Bank c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        nielk@is.co.za 20200214
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.85.17.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250414
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.85.17.0/27
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250411
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.0.0/16
descr:          Standard Bank Investment Corporation
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        cornec@is.co.za 20151008
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.0.0/16
descr:          Standard Bank Investment Corporation
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.5.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.6.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.11.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.12.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.26.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.37.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.38.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.85.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.86.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.87.0/24
