
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       605
ASName:         VHS-CHIL
ASHandle:       AS605
RegDate:        2009-07-21
Updated:        2020-05-14    
Ref:            https://rdap.arin.net/registry/autnum/605


OrgName:        Vanguard Health Management, Inc.
OrgId:          VANGU-18
Address:        20 Burton Hills Blvd.
Address:        Suite 100
City:           Nashville
StateProv:      TN
PostalCode:     37215
Country:        US
RegDate:        2008-12-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/VANGU-18


OrgAbuseHandle: JSQ4-ARIN
OrgAbuseName:   Squeo, John 
OrgAbusePhone:  +1-615-665-6059 
OrgAbuseEmail:  jsqueo@vanguardhealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JSQ4-ARIN

OrgTechHandle: JSQ4-ARIN
OrgTechName:   Squeo, John 
OrgTechPhone:  +1-615-665-6059 
OrgTechEmail:  jsqueo@vanguardhealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JSQ4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


