
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7954
ASName:         IMMENSE-NETWORKS
ASHandle:       AS7954
RegDate:        2013-10-01
Updated:        2023-10-11
Comment:        https://immense.net    
Ref:            https://rdap.arin.net/registry/autnum/7954


OrgName:        Immense Networks, LLC
OrgId:          INL-41
Address:        10226 Jefferson Hwy
Address:        Suite 100
City:           Baton Rouge
StateProv:      LA
PostalCode:     70809
Country:        US
RegDate:        2013-09-24
Updated:        2024-11-25
Comment:        https://immense.net
Ref:            https://rdap.arin.net/registry/entity/INL-41


OrgTechHandle: ESQUI8-ARIN
OrgTechName:   Esquivel, Bret 
OrgTechPhone:  +1-225-754-9005 
OrgTechEmail:  besquivel@immense.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ESQUI8-ARIN

OrgAbuseHandle: NOC13357-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-225-754-9005 
OrgAbuseEmail:  noc@immense.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC13357-ARIN

OrgNOCHandle: NOC13357-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-225-754-9005 
OrgNOCEmail:  noc@immense.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13357-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.191.146.0/24
origin:         AS7954
descr:          Immense Networks, LLC
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200618  #12:34:40Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          72.194.128.0/24
descr:          Immense Networks, LLC
origin:         AS7954
mnt-by:         MNT-INL-41
notify:         support@immense.net
changed:        besquivel@immense.net 20190808
source:         ARIN
rpki-ov-state:  valid

route:          104.254.52.0/22
descr:          Immense Networks, LLC
origin:         AS7954
mnt-by:         MNT-INL-41
notify:         support@immense.net
changed:        besquivel@immense.net 20190808
source:         ARIN
rpki-ov-state:  valid

route:          207.167.116.0/22
origin:         AS7954
descr:          Immense Networks
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220107  #19:50:58Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          207.167.116.0/22
origin:         AS7954
descr:          Immense Networks
admin-c:        ESQUI8-ARIN
tech-c:         ESQUI8-ARIN
mnt-by:         MNT-INL-41
created:        2022-01-07T19:39:10Z
last-modified:  2022-01-07T19:39:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:e380::/32
descr:          Immense Networks, LLC
origin:         AS7954
mnt-by:         MNT-INL-41
notify:         support@immense.net
changed:        besquivel@immense.net 20190808
source:         ARIN
rpki-ov-state:  valid

route6:         2605:e380::/32
origin:         AS7954
descr:          BTNR
remarks:        Proxy object for AS7954
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route6:         2620:8d:4000::/48
origin:         AS7954
descr:          BTNR
remarks:        Proxy object for AS7954
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route6:         2620:8d:4000::/48
descr:          Immense Networks, LLC
origin:         AS7954
mnt-by:         MNT-INL-41
notify:         support@immense.net
changed:        besquivel@immense.net 20190808
source:         ARIN
rpki-ov-state:  valid


