
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10879
ASName:         UHC
ASHandle:       AS10879
RegDate:        1997-12-17
Updated:        2011-12-13    
Ref:            https://rdap.arin.net/registry/autnum/10879


OrgName:        Unitedhealthcare
OrgId:          UNITED-215
Address:        IP & DNS Team
Address:        6150 Trenton Lane
City:           Plymouth
StateProv:      MN
PostalCode:     55442
Country:        US
RegDate:        1997-12-17
Updated:        2011-12-13
Ref:            https://rdap.arin.net/registry/entity/UNITED-215


OrgTechHandle: UHNO-ARIN
OrgTechName:   United Healthcare Network OC
OrgTechPhone:  +1-763-744-1588 
OrgTechEmail:  inet_ops@uhc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN

OrgAbuseHandle: UHNO-ARIN
OrgAbuseName:   United Healthcare Network OC
OrgAbusePhone:  +1-763-744-1588 
OrgAbuseEmail:  inet_ops@uhc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN

OrgNOCHandle: UHNO-ARIN
OrgNOCName:   United Healthcare Network OC
OrgNOCPhone:  +1-763-744-1588 
OrgNOCEmail:  inet_ops@uhc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN

RAbuseHandle: UHNO-ARIN
RAbuseName:   United Healthcare Network OC
RAbusePhone:  +1-763-744-1588 
RAbuseEmail:  inet_ops@uhc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN

RTechHandle: UHNO-ARIN
RTechName:   United Healthcare Network OC
RTechPhone:  +1-763-744-1588 
RTechEmail:  inet_ops@uhc.com
RTechRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN

RNOCHandle: UHNO-ARIN
RNOCName:   United Healthcare Network OC
RNOCPhone:  +1-763-744-1588 
RNOCEmail:  inet_ops@uhc.com
RNOCRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.35.0.0/16
origin:         AS10879
descr:          NET-128-35-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230406  #02:05:06Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.35.0.0/17
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.35.0.0/22
descr:          Unitedhealth Group Global Services, Inc
origin:         AS10879
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20140819
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.35.64.0/18
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.35.68.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.35.72.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
