
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19118
ASName:         AS-SIT
ASHandle:       AS19118
RegDate:        2000-11-20
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19118


OrgName:        IDT Corporation
OrgId:          IDTCO
Address:        520 Broad St
City:           Newark
StateProv:      NJ
PostalCode:     07102
Country:        US
RegDate:        2004-05-05
Updated:        2023-05-17
Ref:            https://rdap.arin.net/registry/entity/IDTCO


OrgNOCHandle: NETEN7-ARIN
OrgNOCName:   NetEng
OrgNOCPhone:  +1-973-438-4662 
OrgNOCEmail:  ipadmin@idt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETEN7-ARIN

OrgTechHandle: NETEN36-ARIN
OrgTechName:   NetEng
OrgTechPhone:  +1-973-438-4661 
OrgTechEmail:  neteng@idt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN36-ARIN

OrgTechHandle: GAFIA-ARIN
OrgTechName:   Gafiatullin, Ildar 
OrgTechPhone:  +1-973-438-3643 
OrgTechEmail:  ildar.gafiatullin@idt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GAFIA-ARIN

OrgTechHandle: GNOC8-ARIN
OrgTechName:   GNOC
OrgTechPhone:  +1-973-438-4662 
OrgTechEmail:  gnoc@idt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GNOC8-ARIN

OrgAbuseHandle: GNOC8-ARIN
OrgAbuseName:   GNOC
OrgAbusePhone:  +1-973-438-4662 
OrgAbuseEmail:  gnoc@idt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNOC8-ARIN

RTechHandle: SC817-ARIN
RTechName:   Cohnen, Stuart 
RTechPhone:  +1-201-928-2889 
RTechEmail:  stuart.cohnen@corp.idt.net
RTechRef:    https://rdap.arin.net/registry/entity/SC817-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


