
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4143
ASName:         UNIBASE
ASHandle:       AS4143
RegDate:        1994-12-02
Updated:        1994-12-02    
Ref:            https://rdap.arin.net/registry/autnum/4143


OrgName:        Unibase Telecom Ltd
OrgId:          UTL-7
Address:        box 128 RR1
City:           Watrous
StateProv:      SK
PostalCode:     S0K-4T0
Country:        CA
RegDate:        1994-12-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UTL-7


OrgAbuseHandle: MC668-ARIN
OrgAbuseName:   Calnek, Milton 
OrgAbusePhone:  +1-306-581-5046 
OrgAbuseEmail:  milton@calnek.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MC668-ARIN

OrgTechHandle: MC668-ARIN
OrgTechName:   Calnek, Milton 
OrgTechPhone:  +1-306-581-5046 
OrgTechEmail:  milton@calnek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MC668-ARIN

RTechHandle: LC64-ARIN
RTechName:   Calnek, Leigh 
RTechPhone:  +1-306-946-2350 
RTechEmail:  calneklg@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/LC64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.73.54.0/24
descr:          SASKCAN-AS
origin:         AS4143
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20081216
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


