
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       845
ASName:         SBA-CONNECT
ASHandle:       AS845
RegDate:        2022-06-16
Updated:        2022-06-16    
Ref:            https://rdap.arin.net/registry/autnum/845


OrgName:        SBA Connect, LLC
OrgId:          SCL-529
Address:        8051 Congress Avenue
City:           Boca Raton
StateProv:      FL
PostalCode:     33487
Country:        US
RegDate:        2022-05-23
Updated:        2024-06-10
Ref:            https://rdap.arin.net/registry/entity/SCL-529


OrgTechHandle: PARKE915-ARIN
OrgTechName:   Parker, Jamie 
OrgTechPhone:  +1-904-549-7540 
OrgTechEmail:  jparker@sbaedge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PARKE915-ARIN

OrgAbuseHandle: PARKE915-ARIN
OrgAbuseName:   Parker, Jamie 
OrgAbusePhone:  +1-904-549-7540 
OrgAbuseEmail:  jparker@sbaedge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PARKE915-ARIN

OrgTechHandle: HAZEN16-ARIN
OrgTechName:   Hazen, Jordan 
OrgTechPhone:  +1-904-549-7540 
OrgTechEmail:  jhazen@sbaedge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAZEN16-ARIN

OrgAbuseHandle: ABUSE9043-ARIN
OrgAbuseName:   AbuseNOC
OrgAbusePhone:  +1-800-487-7483 
OrgAbuseEmail:  dmca@fairwayisp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9043-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.17.48.0/24
descr:          SBA Edge, LLC
origin:         AS845
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20240701
source:         RADB
last-modified:  2024-07-01T13:37:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.84.0/24
origin:         AS845
descr:          Packing District Prefix
mnt-by:         MAINT-AS53264
changed:        jparker@sbaedge.com 20250522 # 16:49 GMT
source:         RADB
last-modified:  2025-05-22T16:49:46Z
rpki-ov-state:  valid

route:          199.96.86.0/24
origin:         AS845
descr:          Proxy-registered route object for SBA Communications.
mnt-by:         MAINT-AS2711
changed:        kevin.houck@segra.com 20240503 # 1248Z
source:         RADB
last-modified:  2024-05-03T12:48:19Z
rpki-ov-state:  valid

route:          199.96.87.0/24
origin:         AS845
mnt-by:         MAINT-AS53264
changed:        jparker@sbaedge.com 20250812 # 15:41 GMT
source:         RADB
last-modified:  2025-08-12T15:41:34Z
rpki-ov-state:  valid

route:          209.240.8.0/21
origin:         AS845
descr:          SBA Connect
mnt-by:         MAINT-AS53264
changed:        jparker@sbaedge.com 20241220 # 21:50 GMT
source:         RADB
last-modified:  2024-12-20T21:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb5a::/48
origin:         AS845
descr:          v6 Pier66
mnt-by:         MAINT-AS53264
changed:        jparker@sbaedge.com 20250106 # 20:57 GMT
source:         RADB
last-modified:  2025-01-06T20:57:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb5a:1::/48
origin:         AS845
descr:          Proxy-registered route6 object for SBA Communications.
mnt-by:         MAINT-AS2711
changed:        kevin.houck@segra.com 20240503 # 1249Z
source:         RADB
last-modified:  2024-05-03T12:49:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


