
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7269
ASName:         ONESOURCE
ASHandle:       AS7269
RegDate:        1996-10-30
Updated:        1999-07-23    
Ref:            https://rdap.arin.net/registry/autnum/7269


OrgName:        OneSource Information Services,Inc
OrgId:          OIS-31
Address:        300 Baker Avenue
City:           Concord
StateProv:      MA
PostalCode:     01742
Country:        US
RegDate:        1996-10-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/OIS-31


OrgAbuseHandle: BGA78-ARIN
OrgAbuseName:   GADDIE, BOB 
OrgAbusePhone:  +1-402-836-4110 
OrgAbuseEmail:  Bob.Gaddie@infousa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BGA78-ARIN

OrgTechHandle: BGA78-ARIN
OrgTechName:   GADDIE, BOB 
OrgTechPhone:  +1-402-836-4110 
OrgTechEmail:  Bob.Gaddie@infousa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BGA78-ARIN

RTechHandle: BT900-ARIN
RTechName:   Thompson, Bill 
RTechPhone:  +1-978-318-4690 
RTechEmail:  Bill_Thompson@onesource.com
RTechRef:    https://rdap.arin.net/registry/entity/BT900-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


