
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10629
ASName:         INTERPAC
ASHandle:       AS10629
RegDate:        1997-10-08
Updated:        1997-10-08    
Ref:            https://rdap.arin.net/registry/autnum/10629


OrgName:        Inter-Pacific Network Services
OrgId:          INS-52
Address:        80 Pauahi Street, Suite 209
City:           Hilo
StateProv:      HI
PostalCode:     96720
Country:        US
RegDate:        1997-10-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INS-52


OrgTechHandle: PA37-ARIN
OrgTechName:   Agamata, Paul 
OrgTechPhone:  +1-805-807-1834 
OrgTechEmail:  paul.agamata@xceptions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PA37-ARIN

OrgAbuseHandle: PA37-ARIN
OrgAbuseName:   Agamata, Paul 
OrgAbusePhone:  +1-805-807-1834 
OrgAbuseEmail:  paul.agamata@xceptions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PA37-ARIN

RTechHandle: PA37-ARIN
RTechName:   Agamata, Paul 
RTechPhone:  +1-805-807-1834 
RTechEmail:  paul.agamata@xceptions.com
RTechRef:    https://rdap.arin.net/registry/entity/PA37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


