% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8244'

% Abuse contact for 'AS8244' is 'tech@seabone.net'

aut-num:        AS8244
org:            ORG-TTMI1-RIPE
as-name:        SPARKLENET
descr:          Multi-National-Customers AS
import:         from AS6762 action pref=100; accept ANY
export:         to AS6762 announce AS8244
default:        to AS6762 action pref=200; networks ANY
admin-c:        VG459-RIPE
admin-c:        AP2867-RIPE
tech-c:         VG459-RIPE
tech-c:         AV1123-RIPE
tech-c:         AP2867-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8244-MNT
created:        2001-10-26T12:24:15Z
last-modified:  2017-11-15T09:15:06Z
source:         RIPE # Filtered

organisation:   ORG-TTMI1-RIPE
org-name:       TELECOM ITALIA SPARKLE S.p.A.
country:        IT
org-type:       LIR
address:        Via Macchia Palocco 223
address:        00125
address:        Rome
address:        ITALY
phone:          +390652741
fax-no:         +390652744166
mnt-ref:        AS8244-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8244-MNT
admin-c:        AP2867-RIPE
abuse-c:        AC23997-RIPE
created:        2004-04-17T11:34:44Z
last-modified:  2020-12-16T12:25:56Z
source:         RIPE # Filtered

person:         Alessio Paoletti
address:        Telecom Italia Sparkle
address:        Via di Macchia Palocco, 223
address:        Rome
address:        Italy
phone:          +39 06 5274 4155
nic-hdl:        AP2867-RIPE
created:        2003-09-01T13:08:44Z
last-modified:  2012-08-28T15:41:47Z
source:         RIPE # Filtered
mnt-by:         AS8244-MNT

person:         Alberto Vaccaro
address:        Telecom Italia Sparkle
address:        Via di Macchia Palocco, 223
address:        Rome
address:        Italy
phone:          +39 06 5274 4104
nic-hdl:        AV1123-RIPE
created:        2003-09-01T13:30:54Z
last-modified:  2012-08-28T15:44:11Z
source:         RIPE # Filtered
mnt-by:         AS8244-MNT

person:         Valter Giare
address:        Telecom Italia Sparkle
address:        Via di Macchia Palocco, 223
address:        Rome
address:        Italy
phone:          +39 06 52744286
nic-hdl:        VG459-RIPE
created:        2003-09-01T13:10:13Z
last-modified:  2012-08-28T15:53:28Z
source:         RIPE # Filtered
mnt-by:         AS8244-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          94.142.192.0/23
descr:          SPARKLENET - MNC INTERNET SERVICE  2 - (EU)
origin:         AS8244
mnt-by:         AS8244-MNT
created:        2025-04-10T13:43:12Z
last-modified:  2025-04-10T13:43:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.142.194.0/23
descr:          SPARKLENET - MNC INTERNET SERVICE  3 - (EU)
origin:         AS8244
mnt-by:         AS8244-MNT
created:        2025-04-10T13:42:23Z
last-modified:  2025-04-10T13:42:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.192.0/22
descr:          SPARKLENET - MNC INTERNET SERVICE - (US)
origin:         AS8244
mnt-by:         AS8244-MNT
created:        2012-02-17T16:39:36Z
last-modified:  2012-02-17T16:39:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.200.0/21
descr:          SPARKLENET - MNC INTERNET SERVICE - (EU)
origin:         AS8244
mnt-by:         AS8244-MNT
created:        2008-12-10T14:08:58Z
last-modified:  2008-12-10T14:08:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


