
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4044
ASName:         AKSI-NET-AS
ASHandle:       AS4044
RegDate:        1994-11-17
Updated:        1994-11-17    
Ref:            https://rdap.arin.net/registry/autnum/4044


OrgName:        Acquired Knowledge Systems, Inc.
OrgId:          AKS-5
Address:        817 SW 8 Terrace
City:           Fort Lauderdale
StateProv:      FL
PostalCode:     33315
Country:        US
RegDate:        1994-11-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AKS-5


OrgTechHandle: SW156-ARIN
OrgTechName:   Samek, Wieslaw 
OrgTechPhone:  +1-954-462-2329 
OrgTechEmail:  samek@aksi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SW156-ARIN

OrgAbuseHandle: SW156-ARIN
OrgAbuseName:   Samek, Wieslaw 
OrgAbusePhone:  +1-954-462-2329 
OrgAbuseEmail:  samek@aksi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SW156-ARIN

RTechHandle: SW156-ARIN
RTechName:   Samek, Wieslaw 
RTechPhone:  +1-954-462-2329 
RTechEmail:  samek@aksi.net
RTechRef:    https://rdap.arin.net/registry/entity/SW156-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


