
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10457
ASName:         ILX-ASN
ASHandle:       AS10457
RegDate:        1997-08-08
Updated:        2020-08-11    
Ref:            https://rdap.arin.net/registry/autnum/10457


OrgName:        Refinitiv US LLC
OrgId:          RUL-43
Address:        REFINITIV, 3 TIMES SQUARE
City:           NEW YORK
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2019-11-18
Updated:        2022-08-17
Ref:            https://rdap.arin.net/registry/entity/RUL-43


OrgAbuseHandle: RIA13-ARIN
OrgAbuseName:   Refinitiv IP Abuse
OrgAbusePhone:  +442072501122 
OrgAbuseEmail:  ref.ip-abuse@refinitiv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RIA13-ARIN

OrgTechHandle: ADMIN7288-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-646-223-4000 
OrgTechEmail:  ref.ip-admin@refinitiv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7288-ARIN

OrgDNSHandle: RIT6-ARIN
OrgDNSName:   Refinitiv IP Tech
OrgDNSPhone:  +1-201-356-6260 
OrgDNSEmail:  ref.ip-tech@refinitiv.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/RIT6-ARIN

OrgAbuseHandle: ADMIN7288-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-646-223-4000 
OrgAbuseEmail:  ref.ip-admin@refinitiv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7288-ARIN

OrgRoutingHandle: ADMIN7288-ARIN
OrgRoutingName:   Administrator
OrgRoutingPhone:  +1-646-223-4000 
OrgRoutingEmail:  ref.ip-admin@refinitiv.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN7288-ARIN

OrgTechHandle: RIT6-ARIN
OrgTechName:   Refinitiv IP Tech
OrgTechPhone:  +1-201-356-6260 
OrgTechEmail:  ref.ip-tech@refinitiv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RIT6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.39.216.0/24
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20060704
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.27.0/24
origin:         AS10457
descr:          registered route by Refinitiv-Advertised from Amers/NJ2
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20241128 # 15:56 GMT
source:         RADB
last-modified:  2024-11-28T15:56:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.30.0/23
origin:         AS10457
descr:          Refinitiv NTC
notify:         Paul.Dobson2@lseg.com
notify:         Biju.Kesavan@lseg.com
mnt-by:         MAINT-AS10457
