% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15953'

% Abuse contact for 'AS15953' is 'cert@kbc.com'

aut-num:        AS15953
as-name:        AS_KBCGS_CEDC
org:            ORG-KGSN1-RIPE
remarks:        --- PEERING RULES
import:         from AS8928 action pref=100; accept ANY
import:         from AS5483 action pref=90; accept ANY
export:         to AS8928 announce AS-KBCGSH
export:         to AS5483 announce AS-KBCGSH
remarks:        --- END OF PEERING RULES
admin-c:        KA7734-RIPE
tech-c:         KA7734-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KBC-ICT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-08-03T10:30:28Z
source:         RIPE

organisation:   ORG-KGSN1-RIPE
org-name:       KBC GLOBAL SERVICES NV
country:        BE
org-type:       LIR
address:        Avenue du Port 2
address:        1080
address:        Sint-Jans-Molenbeek
address:        BELGIUM
phone:          +3224480040
admin-c:        KA7734-RIPE
tech-c:         KA7734-RIPE
abuse-c:        AR68572-RIPE
mnt-ref:        KBC-ICT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KBC-ICT-MNT
created:        2022-06-25T08:02:07Z
last-modified:  2024-10-04T09:38:26Z
source:         RIPE # Filtered

role:           KRAB1-RIPE
address:        BELGIUM
address:        Sint-Jans-Molenbeek
address:        1080
address:        Havenlaan 2
phone:          +3224480040
org:            ORG-KGSN1-RIPE
nic-hdl:        KA7734-RIPE
mnt-by:         KBC-ICT-MNT
created:        2022-06-25T08:02:07Z
last-modified:  2022-08-03T12:08:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.245.16.0/21
descr:          KHB bank
origin:         AS15953
mnt-by:         hitelbank-mnt
created:        2008-10-19T08:57:25Z
last-modified:  2008-10-19T08:57:25Z
source:         ripe
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.245.72.0/21
descr:          KBC-2K-range10
descr:          KBC Central European Datacenter
org:            ORG-KGSH1-RIPE
origin:         AS15953
mnt-by:         KBCGSH-MNT
created:        2010-09-01T08:46:27Z
last-modified:  2010-09-01T08:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.245.72.0/21
origin:         AS15953
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190906  #10:18:21Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.245.80.0/21
origin:         AS15953
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190906  #10:19:04Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.245.80.0/21
descr:          KBC-2K-range11
descr:          KBC Central European Datacenter
