% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15703'

% Abuse contact for 'AS15703' is 'abuse@true.nl'

aut-num:        AS15703
org:            ORG-TB3-RIPE
as-name:        TrueServer-AS
descr:          TrueServer BV AS number
import:         from AS1103 action pref=100; accept ANY
export:         to AS1103 announce AS-TRUESERVER
import:         from AS1140 action pref=100; accept ANY
export:         to AS1140 announce AS-TRUESERVER
import:         from AS1200 action pref=100; accept ANY
export:         to AS1200 announce AS-TRUESERVER
import:         from AS1239 action pref=100; accept ANY
export:         to AS1239 announce AS-TRUESERVER
import:         from AS2529 action pref=100; accept ANY
export:         to AS2529 announce AS-TRUESERVER
import:         from AS2611 action pref=100; accept ANY
export:         to AS2611 announce AS-TRUESERVER
import:         from AS2647 action pref=100; accept ANY
export:         to AS2647 announce AS-TRUESERVER
import:         from AS2686 action pref=100; accept ANY
export:         to AS2686 announce AS-TRUESERVER
import:         from AS2818 action pref=100; accept ANY
export:         to AS2818 announce AS-TRUESERVER
import:         from AS3265 action pref=100; accept ANY
export:         to AS3265 announce AS-TRUESERVER
import:         from AS3292 action pref=100; accept ANY
export:         to AS3292 announce AS-TRUESERVER
import:         from AS3303 action pref=100; accept ANY
export:         to AS3303 announce AS-TRUESERVER
import:         from AS3333 action pref=100; accept ANY
export:         to AS3333 announce AS-TRUESERVER
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-TRUESERVER
import:         from AS4513 action pref=100; accept ANY
export:         to AS4513 announce AS-TRUESERVER
import:         from AS4589 action pref=100; accept ANY
export:         to AS4589 announce AS-TRUESERVER
import:         from AS5390 action pref=100; accept ANY
export:         to AS5390 announce AS-TRUESERVER
import:         from AS5399 action pref=100; accept ANY
export:         to AS5399 announce AS-TRUESERVER
import:         from AS5413 action pref=100; accept ANY
export:         to AS5413 announce AS-TRUESERVER
import:         from AS5417 action pref=100; accept ANY
export:         to AS5417 announce AS-TRUESERVER
import:         from AS5419 action pref=100; accept ANY
export:         to AS5419 announce AS-TRUESERVER
import:         from AS5427 action pref=100; accept ANY
export:         to AS5427 announce AS-TRUESERVER
import:         from AS5462 action pref=100; accept ANY
export:         to AS5462 announce AS-TRUESERVER
import:         from AS5463 action pref=100; accept ANY
export:         to AS5463 announce AS-TRUESERVER
import:         from AS5466 action pref=100; accept ANY
export:         to AS5466 announce AS-TRUESERVER
import:         from AS5496 action pref=100; accept ANY
export:         to AS5496 announce AS-TRUESERVER
import:         from AS5583 action pref=100; accept ANY
export:         to AS5583 announce AS-TRUESERVER
import:         from AS5587 action pref=100; accept ANY
export:         to AS5587 announce AS-TRUESERVER
import:         from AS5615 action pref=100; accept ANY
export:         to AS5615 announce AS-TRUESERVER
import:         from AS5669 action pref=100; accept ANY
export:         to AS5669 announce AS-TRUESERVER
import:         from AS6067 action pref=100; accept ANY
export:         to AS6067 announce AS-TRUESERVER
import:         from AS6320 action pref=100; accept ANY
export:         to AS6320 announce AS-TRUESERVER
import:         from AS6461 action pref=100; accept ANY
export:         to AS6461 announce AS-TRUESERVER
import:         from AS6553 action pref=100; accept ANY
export:         to AS6553 announce AS-TRUESERVER
import:         from AS6661 action pref=100; accept ANY
export:         to AS6661 announce AS-TRUESERVER
import:         from AS6705 action pref=100; accept ANY
export:         to AS6705 announce AS-TRUESERVER
import:         from AS6728 action pref=100; accept ANY
export:         to AS6728 announce AS-TRUESERVER
import:         from AS6730 action pref=100; accept ANY
export:         to AS6730 announce AS-TRUESERVER
