
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1787
ASName:         THOMSON-REUTERS
ASHandle:       AS1787
RegDate:        1992-07-07
Updated:        2021-10-04    
Ref:            https://rdap.arin.net/registry/autnum/1787


OrgName:        Thomson Reuters U.S. LLC
OrgId:          TRU-11
Address:        One Station Place
Address:        Metro Center
City:           Stamford
StateProv:      CT
PostalCode:     06902
Country:        US
RegDate:        2012-09-12
Updated:        2014-12-03
Ref:            https://rdap.arin.net/registry/entity/TRU-11


OrgAbuseHandle: TRIPA1-ARIN
OrgAbuseName:   TR-IP-Abuse
OrgAbusePhone:  +1-651-687-7000 
OrgAbuseEmail:  TR.IP-ABUSE@thomsonreuters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRIPA1-ARIN

OrgTechHandle: TRIPT-ARIN
OrgTechName:   TR-IP-TECH
OrgTechPhone:  +1-651-687-7000 
OrgTechEmail:  TR.IP-TECH@thomsonreuters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRIPT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


