
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10446
ASName:         AMIGO-NET
ASHandle:       AS10446
RegDate:        1997-08-06
Updated:        1997-08-06    
Ref:            https://rdap.arin.net/registry/autnum/10446


OrgName:        Zero Error Networks
OrgId:          ZERO
Address:        609 1/2 Main St.
City:           Alamosa
StateProv:      CO
PostalCode:     81101
Country:        US
RegDate:        1997-07-09
Updated:        2017-02-09
Ref:            https://rdap.arin.net/registry/entity/ZERO


OrgAbuseHandle: JR-ORG-ARIN
OrgAbuseName:   Jackson, Robbie
OrgAbusePhone:  +1-719-589-6100 
OrgAbuseEmail:  hostmaster@amigo.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JR-ORG-ARIN

OrgTechHandle: KDS6-ARIN
OrgTechName:   Swinehart, Kenneth D
OrgTechPhone:  +1-719-588-3132 
OrgTechEmail:  kens@amigo.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KDS6-ARIN

RTechHandle: MH412-ARIN
RTechName:   Henits, Michael 
RTechPhone:  +1-719-330-2503 
RTechEmail:  moi@astute.net
RTechRef:    https://rdap.arin.net/registry/entity/MH412-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


