
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17306
ASName:         RISE-BROADBAND
ASHandle:       AS17306
RegDate:        2000-08-17
Updated:        2022-02-01
Comment:        http://www.risebroadband.com
Comment:        NOC hours are 24x7    
Ref:            https://rdap.arin.net/registry/autnum/17306


OrgName:        JAB Wireless, INC.
OrgId:          JABWI
Address:        61 Inverness Drive East
Address:        Suite 250
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        2007-06-26
Updated:        2025-08-15
Ref:            https://rdap.arin.net/registry/entity/JABWI


OrgAbuseHandle: ABUSE2108-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-970-372-2824 
OrgAbuseEmail:  abuse@skybeam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2108-ARIN

OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  ipinfo@hilcostreambank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgTechHandle: NETWO2782-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-970-295-4230 
OrgTechEmail:  corp-netops@risebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN

OrgNOCHandle: NETWO2782-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-970-295-4230 
OrgNOCEmail:  corp-netops@risebroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN

RTechHandle: NETWO2782-ARIN
RTechName:   IP Administrator
RTechPhone:  +1-970-295-4230 
RTechEmail:  corp-netops@risebroadband.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN

RAbuseHandle: ABUSE2108-ARIN
RAbuseName:   Abuse Department
RAbusePhone:  +1-970-372-2824 
RAbuseEmail:  abuse@skybeam.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2108-ARIN

RNOCHandle: NETWO2782-ARIN
RNOCName:   IP Administrator
RNOCPhone:  +1-970-295-4230 
RNOCEmail:  corp-netops@risebroadband.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.18.224.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.31.192.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.31.192.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.31.208.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.31.210.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.31.216.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.31.224.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.92.128.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.93.112.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.93.120.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.207.64.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.234.240.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.94.128.0/18
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.94.128.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.94.160.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.94.188.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.109.208.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.114.176.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.129.48.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.129.48.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.129.52.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.129.53.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.129.54.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.129.56.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.129.60.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.160.208.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.160.240.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.96.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.182.64.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.185.0.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.0.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.254.192.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.254.204.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.254.218.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.254.220.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.128.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.128.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.132.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.136.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.144.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.144.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.222.224.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.208.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.48.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.128.0/18
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.128.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.160.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.32.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.32.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.48.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.52.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.54.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.56.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.54.96.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.54.99.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.54.100.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.169.240.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.64.0/18
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.64.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.80.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.84.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.88.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.96.0/22
descr:          Jab Wireless
