% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15695'

% Abuse contact for 'AS15695' is 'abuse@expereo.com'

aut-num:        AS15695
as-name:        Expereo
org:            ORG-ENNB1-RIPE
import:         from AS6453 accept ANY
import:         from AS19637 accept { 192.19.248.0/24 , 192.19.249.0/24 , 135.14.248.0/24 }
import:         from AS14294 accept { 206.81.185.0/24 , 206.81.191.0/24 }
import:         from AS33045 accept { 199.255.46.0/24 }
import:         from AS33045 accept { 129.253.244.0/24 }
import:         from AS1678 accept { 204.136.241.0/24 , 204.136.242.0/24 }
import:         from AS3680 accept { 143.186.119.0/24 , 143.186.120.0/24, 143.186.125.0/24 }
import:         from AS25951 accept {15.189.72.0/21}
import:         from AS29298 accept AS29298
import:         from AS33442 accept { 149.23.6.0/24 }
import:         from AS33383 accept { 16.0.0.0/8 }
import:         from AS71 accept { 16.0.0.0/8 }
import:         from AS39176 accept { 185.86.52.0/24, 185.86.53.0/24, 185.86.54.0/24, 185.86.55.0/24,185.86.52.0/23, 185.86.54.0/23, 185.86.52.0/22 }
import:         from AS8218 accept ANY
import:         from AS30614 accept { 163.244.23.0/24 }
import:         from AS27500 accept { 199.91.192.0/21 }
import:         from AS20868 accept { 137.133.12.0/24, 137.133.13.0/24, 137.133.14.0/24, 137.133.15.0/24 }
import:         from AS19773 accept { 140.101.162.0/24 , 150.130.124.0/22 }
export:         to AS20868 announce AS-EXPEREO
export:         to AS27500 announce AS-EXPEREO
export:         to AS6453 announce AS-EXPEREO
export:         to AS6461 announce AS-EXPEREO
export:         to AS3356 announce AS-EXPEREO
export:         to AS3257 announce AS-EXPEREO
export:         to AS24785 announce AS-EXPEREO
export:         to AS20562 announce AS-EXPEREO
export:         to AS25951 announce AS-EXPEREO
export:         to AS5580 announce AS-EXPEREO
export:         to AS174 announce AS-EXPEREO
export:         to AS39176 announce AS-EXPEREO
export:         to AS8218 announce AS-EXPEREO
export:         to AS6777 announce AS-EXPEREO
export:         to AS1828 announce AS-EXPEREO
admin-c:        EXNO1-RIPE
admin-c:        SMAR3-RIPE
tech-c:         EXNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-expereo
created:        2006-09-29T09:29:41Z
last-modified:  2023-08-29T13:39:43Z
source:         RIPE # Filtered

organisation:   ORG-ENNB1-RIPE
org-name:       Expereo International BV
country:        NL
org-type:       LIR
address:        P.O.Box 9486
address:        1006 AL
address:        AMSTERDAM
address:        NETHERLANDS
phone:          +31 20 7880560
fax-no:         +31 20 7880561
admin-c:        EXNO1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-EXPEREO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-EXPEREO
abuse-c:        EXNO1-RIPE
created:        2006-09-19T05:11:04Z
last-modified:  2025-02-16T12:09:01Z
source:         RIPE # Filtered

role:           Expereo Network Operations
address:        Expereo International
address:        Thomas R. Malthusstraat 1-3
address:        1066 JR Amsterdam
address:        NL
nic-hdl:        EXNO1-RIPE
abuse-mailbox:  abuse@expereo.com
mnt-by:         MNT-EXPEREO
created:        2012-09-10T12:04:54Z
last-modified:  2025-02-16T12:17:48Z
source:         RIPE # Filtered

person:         Steven Marwitz
address:        Thomas R. Malthusstraat 1-3
address:        1066 JR, Amsterdam
phone:          +31207880560
nic-hdl:        SMAR3-RIPE
mnt-by:         MNT-EXPEREO
created:        2016-10-21T14:50:10Z
