
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14347
ASName:         SCCI-1000
ASHandle:       AS14347
RegDate:        2009-11-12
Updated:        2012-03-02
Comment:        http://www.spectruminc.com    
Ref:            https://rdap.arin.net/registry/autnum/14347


OrgName:        Spectrum Communications & Consulting, Inc.
OrgId:          SPECT-99
Address:        120 East Palmetto Park Road 
Address:        Suite 205
City:           Boca Raton
StateProv:      FL
PostalCode:     33432
Country:        US
RegDate:        2009-10-20
Updated:        2025-01-14
Comment:        http://www.spectruminc.com/
Ref:            https://rdap.arin.net/registry/entity/SPECT-99


OrgTechHandle: HELPD80-ARIN
OrgTechName:   Helpdesk
OrgTechPhone:  +1-847-910-4797 
OrgTechEmail:  tyk@spectruminc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HELPD80-ARIN

OrgAbuseHandle: HELPD80-ARIN
OrgAbuseName:   Helpdesk
OrgAbusePhone:  +1-847-910-4797 
OrgAbuseEmail:  tyk@spectruminc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HELPD80-ARIN

OrgNOCHandle: HELPD80-ARIN
OrgNOCName:   Helpdesk
OrgNOCPhone:  +1-847-910-4797 
OrgNOCEmail:  tyk@spectruminc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HELPD80-ARIN

RAbuseHandle: HELPD80-ARIN
RAbuseName:   Helpdesk
RAbusePhone:  +1-847-910-4797 
RAbuseEmail:  tyk@spectruminc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HELPD80-ARIN

RTechHandle: HELPD80-ARIN
RTechName:   Helpdesk
RTechPhone:  +1-847-910-4797 
RTechEmail:  tyk@spectruminc.com
RTechRef:    https://rdap.arin.net/registry/entity/HELPD80-ARIN

RNOCHandle: HELPD80-ARIN
RNOCName:   Helpdesk
RNOCPhone:  +1-847-910-4797 
RNOCEmail:  tyk@spectruminc.com
RNOCRef:    https://rdap.arin.net/registry/entity/HELPD80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.238.122.0/24
descr:          POWER-NET Route
origin:         AS14347
mnt-by:         I123-MNT
changed:        rpd@123.net 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.144.0/22
descr:          Power-Net Internet Services NETBLOCK
origin:         AS14347
mnt-by:         I123-MNT
changed:        rpd@123.net 20040713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.149.0/24
descr:          Power-Net Internet Services NETBLOCK
origin:         AS14347
mnt-by:         I123-MNT
changed:        rpd@123.net 20040713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.105.220.0/24
descr:          POWER-NET Route
origin:         AS14347
mnt-by:         I123-MNT
changed:        rpd@123.net 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.160.141.0/24
descr:          POWER-NET Route
origin:         AS14347
mnt-by:         I123-MNT
changed:        rpd@123.net 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.111.200.0/24
descr:          POWER-NET Route
origin:         AS14347
mnt-by:         I123-MNT
changed:        rpd@123.net 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.111.201.0/24
descr:          POWER-NET Route
origin:         AS14347
mnt-by:         I123-MNT
changed:        rpd@123.net 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.111.202.0/23
descr:          POWER-NET Route
origin:         AS14347
mnt-by:         I123-MNT
changed:        rpd@123.net 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.111.204.0/22
descr:          POWER-NET Route
origin:         AS14347
mnt-by:         I123-MNT
changed:        rpd@123.net 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


