% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6796'

% Abuse contact for 'AS6796' is 'cosmin.matei@d-net.com.ro'

aut-num:        AS6796
as-name:        SERVIER-AS
org:            ORG-SPS32-RIPE
import:         from AS202203 accept ANY
export:         to AS202203 announce AS6796
import:         from AS8953 accept ANY
export:         to AS8953 announce AS6796
admin-c:        CM15951-RIPE
tech-c:         CM15951-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SERVIER-MNT
created:        2015-10-23T09:25:09Z
last-modified:  2019-09-19T07:08:12Z
source:         RIPE
sponsoring-org: ORG-SDCS12-RIPE

organisation:   ORG-SPS32-RIPE
org-name:       SERVIER PHARMA SRL
country:        RO
org-type:       OTHER
address:        Tipografilor nr. 11-15 Corp A1-A2, Et. 3
address:        Bucuresti Sector 1 Romania
phone:          +40.215285280
admin-c:        CM15951-RIPE
tech-c:         CM15951-RIPE
abuse-c:        SPS141-RIPE
mnt-by:         SERVIER-MNT
mnt-ref:        SERVIER-MNT
created:        2015-10-23T01:41:56Z
last-modified:  2022-12-01T17:26:38Z
source:         RIPE # Filtered

person:         COSMIN MATEI
address:        SERVIER PHARMA SRL
address:        Tipografilor nr. 11-15 Corp A1-A2, Et. 3
address:        Bucuresti Sector 1 Romania
phone:          +40.215285280
nic-hdl:        CM15951-RIPE
mnt-by:         SERVIER-MNT
created:        2015-10-23T01:41:56Z
last-modified:  2015-10-23T01:43:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          86.105.16.0/24
descr:          SERVIER PHARMA SRL
origin:         AS6796
mnt-by:         SERVIER-MNT
created:        2015-10-28T11:42:08Z
last-modified:  2015-10-28T11:42:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


