
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6101
ASName:         TAC-NET
ASHandle:       AS6101
RegDate:        1995-11-10
Updated:        1995-11-10    
Ref:            https://rdap.arin.net/registry/autnum/6101


OrgName:        The Atlanta Connection
OrgId:          THEATL-3
Address:        54 Patterson Road SW
City:           Lawrenceville
StateProv:      GA
PostalCode:     30244-4620
Country:        US
RegDate:        1995-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THEATL-3


OrgAbuseHandle: RSJ-ARIN
OrgAbuseName:   JARRETT, Randal S.
OrgAbusePhone:  +1-352-726-7211 
OrgAbuseEmail:  rsj@radio.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RSJ-ARIN

OrgTechHandle: RSJ-ARIN
OrgTechName:   JARRETT, Randal S.
OrgTechPhone:  +1-352-726-7211 
OrgTechEmail:  rsj@radio.org
OrgTechRef:    https://rdap.arin.net/registry/entity/RSJ-ARIN

RTechHandle: RSJ-ARIN
RTechName:   JARRETT, Randal S.
RTechPhone:  +1-352-726-7211 
RTechEmail:  rsj@radio.org
RTechRef:    https://rdap.arin.net/registry/entity/RSJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


