
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13693
ASName:         NTS-ONLINE
ASHandle:       AS13693
RegDate:        1999-07-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13693


OrgName:        Vexus Fiber
OrgId:          NTSC
Address:        4006 W. Loop 289
City:           LUBBOCK
StateProv:      TX
PostalCode:     79407
Country:        US
RegDate:        1996-04-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NTSC


OrgTechHandle: MIGUE46-ARIN
OrgTechName:   Elizondo, Miguel  A
OrgTechPhone:  +1-806-773-5832 
OrgTechEmail:  Miguel.Elizondo@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MIGUE46-ARIN

OrgAbuseHandle: ABUSE8815-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-687-4500 
OrgAbuseEmail:  abuse@vexusfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8815-ARIN

OrgTechHandle: PINKE44-ARIN
OrgTechName:   Pinkerton, Chris 
OrgTechPhone:  +1-573-481-2733 
OrgTechEmail:  chris.pinkerton@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PINKE44-ARIN

OrgTechHandle: EDINB-ARIN
OrgTechName:   Edinboro, Patrice 
OrgTechPhone:  +1-806-781-5041 
OrgTechEmail:  Patrice.Edinboro@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EDINB-ARIN

RTechHandle: ZN41-ARIN
RTechName:   admin
RTechPhone:  +1-806-797-0687 
RTechEmail:  admin@nts-online.net
RTechRef:    https://rdap.arin.net/registry/entity/ZN41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.28.152.0/21
descr:          RR-RC-NTS Communications-North Texas
origin:         AS13693
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.177.112.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.86.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250821 # 18:24 GMT
source:         RADB
last-modified:  2025-08-21T18:24:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.89.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250821 # 18:24 GMT
source:         RADB
last-modified:  2025-08-21T18:24:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.90.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250731 # 14:18 GMT
source:         RADB
last-modified:  2025-07-31T14:18:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.91.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250731 # 14:18 GMT
source:         RADB
last-modified:  2025-07-31T14:18:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.94.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250507 # 20:55 GMT
source:         RADB
last-modified:  2025-05-07T20:57:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.96.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250613 # 19:29 GMT
source:         RADB
last-modified:  2025-06-13T19:29:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.97.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250507 # 20:53 GMT
source:         RADB
last-modified:  2025-05-07T20:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.98.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
