
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6504
ASName:         NOVAGATE
ASHandle:       AS6504
RegDate:        1996-05-09
Updated:        2011-02-24    
Ref:            https://rdap.arin.net/registry/autnum/6504


OrgName:        Novagate Communications Corporation
OrgId:          NCC-101
Address:        235 Fulton Street
City:           Grand Haven
StateProv:      MI
PostalCode:     49417
Country:        US
RegDate:        1996-05-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NCC-101


OrgAbuseHandle: DRM2-ARIN
OrgAbuseName:   Munroe, David 
OrgAbusePhone:  +1-212-995-2822 
OrgAbuseEmail:  david@munroe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DRM2-ARIN

OrgTechHandle: DRM2-ARIN
OrgTechName:   Munroe, David 
OrgTechPhone:  +1-212-995-2822 
OrgTechEmail:  david@munroe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DRM2-ARIN

RTechHandle: DRM2-ARIN
RTechName:   Munroe, David 
RTechPhone:  +1-212-995-2822 
RTechEmail:  david@munroe.net
RTechRef:    https://rdap.arin.net/registry/entity/DRM2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


