% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9014'

% Abuse contact for 'AS9014' is 'infrastructure@cefas.co.uk'

aut-num:        AS9014
as-name:        CEFAS
member-of:      AS-SWITCHIP
org:            ORG-CA754-RIPE
import:         from AS2856 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
export:         to AS2856 announce AS9014
export:         to AS702 announce AS9014
admin-c:        CW2827-RIPE
tech-c:         CW2827-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SWITCHIP-MNT
mnt-by:         CEFAS-MNT
created:        2005-11-03T11:07:20Z
last-modified:  2022-10-06T06:30:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-EL14-RIPE

organisation:   ORG-CA754-RIPE
org-name:       Centre for Environment Fisheries and Aquaculture Science (CEFAS)
country:        GB
org-type:       OTHER
address:        Pakefield Road
address:        Lowestoft
address:        Suffolk
address:        NR33 0HT
address:        GB
phone:          +44 1502 562 244
admin-c:        CW2827-RIPE
tech-c:         CW2827-RIPE
mnt-ref:        CEFAS-MNT
abuse-c:        CAN29-RIPE
mnt-by:         CEFAS-MNT
mnt-by:         SWITCHIP-MNT
created:        2005-11-01T11:51:31Z
last-modified:  2022-12-01T16:19:09Z
source:         RIPE # Filtered

person:         CEFAS Webmaster
address:        CEFAS
address:        Pakefield Road
address:        Lowestoft
address:        Suffolk
address:        NR33 0HT
address:        GB
phone:          +44 1502 562 244
nic-hdl:        CW2827-RIPE
mnt-by:         SWITCHIP-MNT
created:        2014-07-03T12:57:23Z
last-modified:  2017-10-30T22:36:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.10.221.0/24
descr:          Cefas Network
origin:         AS9014
mnt-by:         CEFAS-MNT
created:        2008-10-09T14:33:09Z
last-modified:  2008-10-09T14:33:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


