
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10581
ASName:         TM3
ASHandle:       AS10581
RegDate:        1997-09-23
Updated:        2023-07-06    
Ref:            https://rdap.arin.net/registry/autnum/10581


OrgName:        Thomson Municipal
OrgId:          THOMSO-4
Address:        395 Hudson Street, 3rd Floor
City:           New York
StateProv:      NY
PostalCode:     10014
Country:        US
RegDate:        1997-09-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/THOMSO-4


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: ADMIN7288-ARIN
RTechName:   Administrator
RTechPhone:  +1-646-223-4000 
RTechEmail:  ref.ip-admin@refinitiv.com
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN7288-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


