% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15635'

% Abuse contact for 'AS15635' is 'rir-abuse@verizonmedia.com'

aut-num:        AS15635
as-name:        YAHOO-UKL
remarks:        UKL Datacentre, London, UK
org:            ORG-YE1-RIPE
import:         from AS3356 accept ANY
import:         from AS10310 accept ANY
import:         from AS34010 accept AS34010
import:         from AS40986 accept {217.12.14.0/24}
export:         to AS3356 announce AS15635
export:         to AS10310 announce AS15635
export:         to AS34010 announce AS15635
export:         to AS40986 announce {0.0.0.0/0}
remarks:        ==========================================
remarks:        Abuse reports to uk-abuse@cc.yahoo-inc.com
remarks:        ==========================================
admin-c:        YEU-RIPE
tech-c:         YEU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YAHOO-MNT
created:        2002-04-23T10:28:15Z
last-modified:  2018-09-04T09:51:15Z
source:         RIPE

organisation:   ORG-YE1-RIPE
org-name:       Yahoo-UK Limited
country:        GB
org-type:       LIR
address:        North Wall Quay
                5-7 Point Village
address:        D01
address:        Dublin
address:        IRELAND
phone:          +442071311495
fax-no:         +14083497102
tech-c:         LV3435-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        YAHOO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YAHOO-MNT
admin-c:        NA1231-RIPE
admin-c:        IG1154-RIPE
admin-c:        NO1883-RIPE
admin-c:        LV3435-RIPE
abuse-c:        NA4112-RIPE
created:        2004-04-17T12:24:22Z
last-modified:  2023-09-06T12:14:43Z
source:         RIPE # Filtered

role:           Yahoo Europe Operations Department
address:        Yahoo Europe Operations
address:        125 Shaftesbury Avenue
address:        London
address:        WC2H 8AD
remarks:        trouble: uk-abuse@cc.yahoo-inc.com
admin-c:        NA1231-RIPE
admin-c:        NO1883-RIPE
tech-c:         NA1231-RIPE
tech-c:         IG1154-RIPE
tech-c:         NO1883-RIPE
nic-hdl:        YEU-RIPE
mnt-by:         YAHOO-MNT
created:        2005-02-21T10:54:13Z
last-modified:  2021-03-19T14:36:30Z
source:         RIPE # Filtered
abuse-mailbox:  rir-abuse@verizonmedia.com

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          77.238.184.0/23
descr:          Yahoo-EU-NET
origin:         AS15635
mnt-by:         YAHOO-MNT
created:        2007-10-30T14:12:42Z
last-modified:  2007-10-30T14:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.248.104.0/21
descr:          Yahoo UKL block
origin:         AS15635
remarks:        block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        fiennes@yahoo-inc.com 20100526
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.248.104.0/21
descr:          Yahoo-EU-NET
origin:         AS15635
mnt-by:         YAHOO-MNT
created:        2005-10-21T12:12:49Z
last-modified:  2005-10-21T12:12:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
