
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10267
ASName:         GVI-AS
ASHandle:       AS10267
RegDate:        1997-05-30
Updated:        1997-05-30    
Ref:            https://rdap.arin.net/registry/autnum/10267


OrgName:        GlobalVision Systems, Inc
OrgId:          GVSI
Address:        1355 N Winchester
City:           Olathe
StateProv:      KS
PostalCode:     66061
Country:        US
RegDate:        1997-05-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GVSI


OrgTechHandle: CD288-ARIN
OrgTechName:   Dold, Chris 
OrgTechPhone:  +1-913-624-8963 
OrgTechEmail:  chris@sprintltd.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CD288-ARIN

OrgAbuseHandle: CD288-ARIN
OrgAbuseName:   Dold, Chris 
OrgAbusePhone:  +1-913-624-8963 
OrgAbuseEmail:  chris@sprintltd.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CD288-ARIN

RTechHandle: CD288-ARIN
RTechName:   Dold, Chris 
RTechPhone:  +1-913-624-8963 
RTechEmail:  chris@sprintltd.net
RTechRef:    https://rdap.arin.net/registry/entity/CD288-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


