
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8049
ASName:         POL-AS
ASHandle:       AS8049
RegDate:        1997-03-20
Updated:        2025-07-30    
Ref:            https://rdap.arin.net/registry/autnum/8049


OrgName:        Productivity OnLine
OrgId:          PDOL
Address:        1645 Blue Rock St. - 3rd. Fl.
City:           Cincinnati
StateProv:      OH
PostalCode:     45223
Country:        US
RegDate:        1997-03-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PDOL


OrgAbuseHandle: ZG93-ARIN
OrgAbuseName:   Good News Internet Services
OrgAbusePhone:  +1-513-662-4443 
OrgAbuseEmail:  noc@goodnews.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZG93-ARIN

OrgTechHandle: ZG93-ARIN
OrgTechName:   Good News Internet Services
OrgTechPhone:  +1-513-662-4443 
OrgTechEmail:  noc@goodnews.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZG93-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


