
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13349
ASName:         TCU-NET
ASHandle:       AS13349
RegDate:        2010-12-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13349


OrgName:        TEACHERS CREDIT UNION
OrgId:          TEACH-9
Address:        110 S MAIN ST
City:           SOUTH BEND
StateProv:      IN
PostalCode:     46601
Country:        US
RegDate:        2009-09-20
Updated:        2019-01-18
Ref:            https://rdap.arin.net/registry/entity/TEACH-9


OrgTechHandle: NOC31917-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-574-284-6422 
OrgTechEmail:  noc@everwisecu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31917-ARIN

OrgAbuseHandle: NETWO5929-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-574-284-6422 
OrgAbuseEmail:  noc@everwisecu.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5929-ARIN

OrgNOCHandle: NETWO5929-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-574-284-6422 
OrgNOCEmail:  noc@everwisecu.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5929-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.156.122.0/23
descr:          LightBound Route Object
origin:         AS13349
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        Teachers Credit Union
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20121016
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


