% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6753'

% Abuse contact for 'AS6753' is 'abuse@kernelhost.de'

aut-num:        AS6753
as-name:        KernelHost
descr:          KernelHost GmbH
org:            ORG-HHTA2-RIPE
admin-c:        AA38914-RIPE
tech-c:         AA38914-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-at-kernel-host-1-MNT
created:        2015-10-23T13:16:38Z
last-modified:  2025-04-22T16:49:08Z
source:         RIPE
import:         from AS44486 accept ANY
export:         to AS44486 announce AS6753

organisation:   ORG-HHTA2-RIPE
org-name:       Hani Hussein trading as KernelHost
descr:          KernelHost GmbH: Reliable servers with advanced DDoS protection.
country:        AT
org-type:       LIR
address:        Krottenbachstraße 277
address:        1190
address:        Wien
address:        AUSTRIA
phone:          +436508209883
admin-c:        AA38914-RIPE
tech-c:         AA38914-RIPE
abuse-c:        AR66825-RIPE
mnt-ref:        lir-at-kernel-host-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-at-kernel-host-1-MNT
created:        2021-12-02T07:49:09Z
last-modified:  2025-07-16T13:18:29Z
source:         RIPE # Filtered

role:           Administration
address:        AUSTRIA
address:        Wien
address:        1050
address:        Schußwallgasse 5/9
phone:          +436508209883
nic-hdl:        AA38914-RIPE
mnt-by:         lir-at-kernel-host-1-MNT
created:        2021-12-02T07:49:08Z
last-modified:  2021-12-02T07:49:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          176.118.193.0/24
origin:         AS6753
mnt-by:         lir-at-kernel-host-1-MNT
created:        2025-04-23T09:23:19Z
last-modified:  2025-04-23T09:23:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.53.249.0/24
origin:         AS6753
mnt-by:         lir-at-kernel-host-1-MNT
created:        2025-04-23T10:04:53Z
last-modified:  2025-04-28T19:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.115.205.0/24
origin:         AS6753
mnt-by:         lir-at-kernel-host-1-MNT
created:        2025-04-23T09:23:41Z
last-modified:  2025-04-23T09:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.206.0/24
origin:         AS6753
mnt-by:         lir-at-kernel-host-1-MNT
created:        2025-04-23T09:21:00Z
last-modified:  2025-04-23T09:21:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.135.220.0/24
origin:         AS6753
mnt-by:         lir-at-kernel-host-1-MNT
