
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14691
ASName:         GLAA
ASHandle:       AS14691
RegDate:        2025-02-25
Updated:        2025-02-25    
Ref:            https://rdap.arin.net/registry/autnum/14691


OrgName:        Great Lakes Adventist Academy
OrgId:          GLAA-1
Address:        7477 N Academy Rd
City:           Edmore
StateProv:      MI
PostalCode:     48829
Country:        US
RegDate:        2024-12-21
Updated:        2025-02-24
Ref:            https://rdap.arin.net/registry/entity/GLAA-1


OrgNOCHandle: DAVIS2729-ARIN
OrgNOCName:   Davis, Austin 
OrgNOCPhone:  +1-989-817-4410 
OrgNOCEmail:  audavis@glaa.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/DAVIS2729-ARIN

OrgAbuseHandle: DAVIS2729-ARIN
OrgAbuseName:   Davis, Austin 
OrgAbusePhone:  +1-989-817-4410 
OrgAbuseEmail:  audavis@glaa.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DAVIS2729-ARIN

OrgRoutingHandle: DAVIS2729-ARIN
OrgRoutingName:   Davis, Austin 
OrgRoutingPhone:  +1-989-817-4410 
OrgRoutingEmail:  audavis@glaa.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DAVIS2729-ARIN

OrgDNSHandle: DAVIS2729-ARIN
OrgDNSName:   Davis, Austin 
OrgDNSPhone:  +1-989-817-4410 
OrgDNSEmail:  audavis@glaa.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/DAVIS2729-ARIN

OrgTechHandle: DAVIS2729-ARIN
OrgTechName:   Davis, Austin 
OrgTechPhone:  +1-989-817-4410 
OrgTechEmail:  audavis@glaa.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DAVIS2729-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.135.100.0/24
origin:         AS14691
descr:          Great Lakes Adventist Academy IPv4
admin-c:        TAG23-ARIN
tech-c:         DAVIS2729-ARIN
mnt-by:         MNT-GLAA-1
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T01:55:39Z
last-modified:  2025-02-27T02:18:16Z
source:         ARIN
rpki-ov-state:  valid

route:          63.196.222.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS14691
remarks:        Proxy add for EDIA customer Keypoint Credit Union
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20181114
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.93.2.0/24
origin:         AS14691
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210126  #12:30:40Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route6:         2620:d4:2000::/48
origin:         AS14691
descr:          Great Lakes Adventist Academy IPv6
admin-c:        TAG23-ARIN
tech-c:         DAVIS2729-ARIN
mnt-by:         MNT-GLAA-1
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T01:54:56Z
last-modified:  2025-02-27T02:18:16Z
source:         ARIN
rpki-ov-state:  valid


