
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16542
ASName:         MGIC
ASHandle:       AS16542
RegDate:        2000-05-11
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/16542


OrgName:        Mortgage Gauranty Insurance Corp
OrgId:          MGIC-4
Address:        270 E Kilbourne
City:           Milwaukee
StateProv:      WI
PostalCode:     53202
Country:        US
RegDate:        2000-05-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MGIC-4


OrgTechHandle: AI4-ORG-ARIN
OrgTechName:   Internet ADMIN
OrgTechPhone:  +1-414-347-6609 
OrgTechEmail:  inet_admin@mgic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AI4-ORG-ARIN

OrgAbuseHandle: AI4-ORG-ARIN
OrgAbuseName:   Internet ADMIN
OrgAbusePhone:  +1-414-347-6609 
OrgAbuseEmail:  inet_admin@mgic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AI4-ORG-ARIN

RTechHandle: AI4-ORG-ARIN
RTechName:   Internet ADMIN
RTechPhone:  +1-414-347-6609 
RTechEmail:  inet_admin@mgic.com
RTechRef:    https://rdap.arin.net/registry/entity/AI4-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.244.166.0/24
descr:          RR-RC-MGIC-Central
origin:         AS16542
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201216  #17:30:15Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.252.0/24
descr:          RR-RC-MGIC-Central
origin:         AS16542
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201216  #17:30:15Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


