
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19914
ASName:         AEG-SPRINTCTR
ASHandle:       AS19914
RegDate:        2007-08-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19914


OrgName:        AEG Kansas City Arena, LLC
OrgId:          AKCAL
Address:        1407 Grand Blvd.
City:           Kansas City
StateProv:      MO
PostalCode:     64106
Country:        US
RegDate:        2007-08-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AKCAL


OrgAbuseHandle: AKCAL-ARIN
OrgAbuseName:   AEG Kansas City Arena, LLC
OrgAbusePhone:  +1-816-949-7240 
OrgAbuseEmail:  ittmobilecenter@t-mobilecenter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AKCAL-ARIN

OrgTechHandle: AKCAL-ARIN
OrgTechName:   AEG Kansas City Arena, LLC
OrgTechPhone:  +1-816-949-7240 
OrgTechEmail:  ittmobilecenter@t-mobilecenter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AKCAL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.52.250.0/24
descr:          RR-RC-AEG-Sprint Arena-Kansas City
origin:         AS19914
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid


