
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14491
ASName:         FGLIFE-AS-NUMBER
ASHandle:       AS14491
RegDate:        1999-12-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14491


OrgName:        Fidelity and Guaranty Life Business Services
OrgId:          FGLBS
Address:        1001 Fleet Street
City:           Baltimore
StateProv:      MD
PostalCode:     21202
Country:        US
RegDate:        2011-09-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FGLBS


OrgTechHandle: STA64-ARIN
OrgTechName:   Tatum, Skip 
OrgTechPhone:  +1-410-895-0241 
OrgTechEmail:  skip.tatum@fglife.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STA64-ARIN

OrgAbuseHandle: STA64-ARIN
OrgAbuseName:   Tatum, Skip 
OrgAbusePhone:  +1-410-895-0241 
OrgAbuseEmail:  skip.tatum@fglife.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STA64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


