
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11773
ASName:         UTMDACC
ASHandle:       AS11773
RegDate:        1998-12-15
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11773


OrgName:        The University Of Texas M.D. Anderson Cancer Center
OrgId:          UTMACC
Address:        1155 Pressler Street
City:           Houston
StateProv:      TX
PostalCode:     77030
Country:        US
RegDate:        1990-03-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UTMACC


OrgAbuseHandle: NETWO2005-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-713-792-1400 
OrgAbuseEmail:  ipsupport@mdanderson.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2005-ARIN

OrgTechHandle: NETWO2005-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-713-792-1400 
OrgTechEmail:  ipsupport@mdanderson.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2005-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          143.111.0.0/16
descr:          The University of Texas - MD Anderson Cancer Center
origin:         AS11773
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.111.0.0/16
descr:          The University of Texas MD Anderson Cancer Center
origin:         AS11773
remarks:        Added for Level 3 routing
mnt-by:         MAINT-AS6922
changed:        bhicks@ots.utsystem.edu 20070816  #01:58:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.108.242.0/24
origin:         AS11773
descr:          The University of Texas - MD Anderson Cancer Center
remarks:        proxy-register by SETG for MDACC
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.108.242.0/24
origin:         AS11773
descr:          The University of Texas - MD Anderson Cancer Center
remarks:        proxy-register by SETG for MDACC
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20190918  #19:27:25Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


