
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       706
ASName:         TEST-AUSTIN-IBM-AS
ASHandle:       AS706
RegDate:        1990-08-20
Updated:        2000-08-31    
Ref:            https://rdap.arin.net/registry/autnum/706


OrgName:        Advanced Workstations Division, IBM Corporation
OrgId:          AWDIC
Address:        11400 Burnet Road
City:           Austin
StateProv:      TX
PostalCode:     78758
Country:        US
RegDate:        1990-08-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AWDIC


OrgAbuseHandle: MH486-ARIN
OrgAbuseName:   Howard, Mark 
OrgAbusePhone:  +1-919-363-9264 
OrgAbuseEmail:  mahoward@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH486-ARIN

OrgTechHandle: MH486-ARIN
OrgTechName:   Howard, Mark 
OrgTechPhone:  +1-919-363-9264 
OrgTechEmail:  mahoward@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH486-ARIN

RTechHandle: MH486-ARIN
RTechName:   Howard, Mark 
RTechPhone:  +1-919-363-9264 
RTechEmail:  mahoward@us.ibm.com
RTechRef:    https://rdap.arin.net/registry/entity/MH486-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


