
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19718
ASName:         NCNI
ASHandle:       AS19718
RegDate:        2001-02-07
Updated:        2021-06-29    
Ref:            https://rdap.arin.net/registry/autnum/19718


OrgName:        MCNC
OrgId:          MCNC
Address:        3021 E. Cornwallis Rd
City:           Durham
StateProv:      NC
PostalCode:     27713-2852
Country:        US
RegDate:        
Updated:        2025-02-13
Ref:            https://rdap.arin.net/registry/entity/MCNC


OrgTechHandle: NH34-ORG-ARIN
OrgTechName:   NCREN Hostmaster
OrgTechPhone:  +1-919-248-1405 
OrgTechEmail:  hostmaster@ncren.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NH34-ORG-ARIN

OrgTechHandle: NCREN-ARIN
OrgTechName:   NCREN Hostmaster
OrgTechPhone:  +1-919-248-4111 
OrgTechEmail:  hostmaster@ncren.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NCREN-ARIN

OrgAbuseHandle: ABUSE3348-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-919-248-4111 
OrgAbuseEmail:  abuse@mcnc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3348-ARIN

RTechHandle: NH34-ORG-ARIN
RTechName:   NCREN Hostmaster
RTechPhone:  +1-919-248-1405 
RTechEmail:  hostmaster@ncren.net
RTechRef:    https://rdap.arin.net/registry/entity/NH34-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.22.240.0/20
descr:          Autogenerated route object
origin:         AS19718
remarks:        Contained within the NCREN-B22 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:58Z
last-modified:  2023-12-19T17:45:33Z
rpki-ov-state:  valid

route:          152.26.56.0/24
descr:          Charter Business customer InterStar
origin:         AS19718
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20110610  #21:06:22Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          152.26.56.0/24
descr:          Autogenerated route object
origin:         AS19718
remarks:        Contained within the NCREN-B26 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:41:06Z
last-modified:  2023-12-19T17:45:41Z
rpki-ov-state:  valid

route:          206.211.64.0/19
descr:          RR-RC-Durham Public School-Raleigh
origin:         AS19718
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.6.43.0/24
descr:          EMBARQ HSD
origin:         AS19718
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:28:f020::/48
descr:          Autogenerated route object
origin:         AS19718
remarks:        Contained within the NCREN-V6-1 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC
source:         ARIN
created:        2022-03-04T21:41:46Z
last-modified:  2023-12-19T17:46:14Z
rpki-ov-state:  valid


