
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       122
ASName:         UPMC-AS122
ASHandle:       AS122
RegDate:        1987-08-21
Updated:        2020-01-09    
Ref:            https://rdap.arin.net/registry/autnum/122


OrgName:        UPMC
OrgId:          UPMC
Address:        Information Technology
Address:        Suite 2024
Address:        3600 Forbes Ave
City:           Pittsburgh
StateProv:      PA
PostalCode:     15213
Country:        US
RegDate:        1986-09-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/UPMC


OrgDNSHandle: UPMCT-ARIN
OrgDNSName:   UPMC-TECH
OrgDNSPhone:  +1-412-647-4357 
OrgDNSEmail:  ISDNetworkDesign@UPMC.EDU
OrgDNSRef:    https://rdap.arin.net/registry/entity/UPMCT-ARIN

OrgAbuseHandle: INFOS7-ARIN
OrgAbuseName:   Infosec Abuse
OrgAbusePhone:  +1-412-647-4357 
OrgAbuseEmail:  infosecabuse@upmc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOS7-ARIN

OrgRoutingHandle: UPMCT-ARIN
OrgRoutingName:   UPMC-TECH
OrgRoutingPhone:  +1-412-647-4357 
OrgRoutingEmail:  ISDNetworkDesign@UPMC.EDU
OrgRoutingRef:    https://rdap.arin.net/registry/entity/UPMCT-ARIN

OrgTechHandle: VULJA-ARIN
OrgTechName:   VULJANIC, CRAIG 
OrgTechPhone:  +1-412-849-5355 
OrgTechEmail:  cpv@upmc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/VULJA-ARIN

OrgTechHandle: UPMCT-ARIN
OrgTechName:   UPMC-TECH
OrgTechPhone:  +1-412-647-4357 
OrgTechEmail:  ISDNetworkDesign@UPMC.EDU
OrgTechRef:    https://rdap.arin.net/registry/entity/UPMCT-ARIN

RTechHandle: UPMCT-ARIN
RTechName:   UPMC-TECH
RTechPhone:  +1-412-647-4357 
RTechEmail:  ISDNetworkDesign@UPMC.EDU
RTechRef:    https://rdap.arin.net/registry/entity/UPMCT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.147.0.0/16
descr:          UPMC
origin:         AS122
mnt-by:         MAINT-AS122
changed:        snyddd@upmc.edu 20120703
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.147.75.0/24
origin:         AS122
descr:          SD-VPN Prefix
admin-c:        ISD Network Design
tech-c:         Craig Vuljanic
mnt-by:         MAINT-AS122
changed:        cpv@upmc.edu 20200313  #10:45:23Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.232.0.0/16
descr:          auto-generated route object for 150.232.0.0/16
origin:         AS122
mnt-by:         MAINT-AS122
changed:        wisemanbt@upmc.edu 20120614  #19:18:54Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.195.0.0/16
descr:          auto-generated route object for 151.195.0.0/16
origin:         AS122
mnt-by:         MAINT-AS122
changed:        wisemanbt@upmc.edu 20120614  #19:18:54Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.229.0.0/16
descr:          UPMC
origin:         AS122
mnt-by:         MAINT-AS122
changed:        snyddd@upmc.edu 20120703
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.229.75.0/24
origin:         AS122
descr:          NPT SD-WAN Prefix
mnt-by:         MAINT-AS122
changed:        cpv@upmc.edu 20200318  #18:50:17Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.229.76.0/24
descr:          RR-RC-UPMC-Great Lakes
origin:         AS122
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-27T16:17:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.29.0/24
descr:          UPMC
origin:         AS122
mnt-by:         MAINT-AS122
changed:        snyddd@upmc.edu 20120703
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.30.0/24
descr:          UPMC
origin:         AS122
mnt-by:         MAINT-AS122
changed:        snyddd@upmc.edu 20120703
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.8.0/21
descr:          UPMC
origin:         AS122
mnt-by:         MAINT-AS122
changed:        snyddd@upmc.edu 20120703
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.99.201.0/24
descr:          UPMC
origin:         AS122
mnt-by:         MAINT-AS122
changed:        snyddd@upmc.edu 20120703
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.8.0/21
descr:          UPMC
origin:         AS122
mnt-by:         MAINT-AS122
changed:        snyddd@upmc.edu 20120703
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.147.0/24
descr:          UPMC
origin:         AS122
mnt-by:         MAINT-AS122
changed:        snyddd@upmc.edu 20120703
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.16.0/20
origin:         AS122
descr:          UPMC USA
mnt-by:         MAINT-AS122
changed:        cpv@upmc.edu 20200313  #10:53:02Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.240.0/20
origin:         AS122
descr:          UPMC USA
mnt-by:         MAINT-AS122
changed:        cpv@upmc.edu 20200313  #10:53:34Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:e900::/32
origin:         AS122
descr:          UPMC US IPv6 Block
admin-c:        ISD Network Design
tech-c:         Craig Vuljanic
mnt-by:         MAINT-AS122
changed:        cpv@upmc.edu 20200313  #10:47:14Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


