
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20424
ASName:         ICE
ASHandle:       AS20424
RegDate:        2005-06-29
Updated:        2016-08-24    
Ref:            https://rdap.arin.net/registry/autnum/20424


OrgName:        Intercontinental Exchange, Inc.
OrgId:          IE-217
Address:        5660 New Northside Dr. NW
City:           Atlanta
StateProv:      GA
PostalCode:     30328
Country:        US
RegDate:        2016-03-30
Updated:        2019-07-24
Ref:            https://rdap.arin.net/registry/entity/IE-217


OrgNOCHandle: INT8-ARIN
OrgNOCName:   ICE Network Team
OrgNOCPhone:  +1-770-738-2101 
OrgNOCEmail:  riradmin@theice.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INT8-ARIN

OrgTechHandle: INT8-ARIN
OrgTechName:   ICE Network Team
OrgTechPhone:  +1-770-738-2101 
OrgTechEmail:  riradmin@theice.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INT8-ARIN

OrgAbuseHandle: ABUSE5412-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-770-857-4700 
OrgAbuseEmail:  abuse@theice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5412-ARIN

OrgAbuseHandle: INT8-ARIN
OrgAbuseName:   ICE Network Team
OrgAbusePhone:  +1-770-738-2101 
OrgAbuseEmail:  riradmin@theice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INT8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          136.22.6.0/24
origin:         AS20424
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 19:11 GMT
source:         RADB
last-modified:  2024-11-05T19:11:01Z
rpki-ov-state:  valid

route:          136.22.7.0/24
origin:         AS20424
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230222  # 2023-02-22 06:02:09 PDT
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          216.221.209.0/24
descr:          PNAP-NYC amex
origin:         AS20424
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060503
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


