% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5462'

% Abuse contact for 'AS5462' is 'abuse@virginmedia.com'

aut-num:        AS5462
as-name:        CABLEINET
org:            ORG-NI9-RIPE
import:         from AS174 action pref=100; accept AS-COGC-EUR
import:         from AS286 action pref=100; accept AS-KQ
import:         from AS553 action pref=100; accept AS-BELWUE
import:         from AS702 action pref=100; accept AS-UUNETEUUK
import:         from AS786 action pref=100; accept AS-JANETPLUS
import:         from AS1103 action pref=100; accept AS-SURFNET
import:         from AS1126 action pref=100; accept AS-SARA
import:         from AS1200 action pref=100; accept AS1200
import:         from AS1290 action pref=100; accept AS-PSINETUK
import:         from AS1785 action pref=100; accept AS1785
import:         from AS1901 action pref=100; accept AS-EUNETAT
import:         from AS2110 action pref=100; accept AS-IEUNET
import:         from AS2497 action pref=100; accept AS-IIJ
import:         from AS2529 action pref=100; accept AS-DEMON
import:         from AS2611 action pref=100; accept AS-BELNET
import:         from AS2686 action pref=100; accept AS-IGNEMEA
import:         from AS2818 action pref=100; accept AS-BBC
import:         from AS2856 action pref=100; accept AS-BTGB
import:         from AS2857 action pref=100; accept AS-RLP-NET
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
import:         from AS3212 action pref=100; accept AS-TRIERA
import:         from AS3246 action pref=100; accept AS-TELEONEEUROPE
import:         from AS3249 action pref=100; accept AS-ESTPAK
import:         from AS3257 action pref=100; accept AS-NACAMAR
import:         from AS3265 action pref=100; accept AS-ACCESSFORALL
import:         from AS3291 action pref=100; accept AS-PSIVIA
import:         from AS3292 action pref=100; accept AS-TDCNET
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
import:         from AS3320 action pref=100; accept AS3320:AS-DTAG
import:         from AS3333 action pref=100; accept AS3333
import:         from AS3356 action pref=110; accept ANY
import:         from AS3491 action pref=100; accept AS-CAIS
import:         from AS3561 action pref=110; accept ANY
import:         from AS3741 action pref=100; accept AS-IS
import:         from AS3856 action pref=100; accept AS-PCH
import:         from AS4004 action pref=100; accept AS-GLOBALONE-UK
import:         from AS4181 action pref=100; accept AS-TDS-TRANSIT
import:         from AS4323 action pref=100; accept AS4323
import:         from AS4355 action pref=100; accept AS4355
import:         from AS4436 action pref=100; accept AS-SCRUZ-NET
import:         from AS4513 action pref=100; accept AS-GLOBIX
import:         from AS4565 action pref=100; accept AS4565
import:         from AS4589 action pref=100; accept AS-EASYNET
import:         from AS4637 action pref=100; accept AS4637
import:         from AS4788 action pref=100; accept AS-TMNET
import:         from AS5089 action pref=110; accept ANY
import:         from AS5388 action pref=100; accept AS-ENERGIS
import:         from AS5390 action pref=100; accept AS-EURONETNL
import:         from AS5413 action pref=100; accept AS-XARANET
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS5459 action pref=100; accept AS5459
import:         from AS5466 action pref=100; accept AS-EIRCOM
import:         from AS5503 action pref=100; accept AS-RMIFL
import:         from AS5539 action pref=100; accept AS-SPACENET
import:         from AS5552 action pref=100; accept AS-DIALNET
import:         from AS5557 action pref=100; accept AS-ZOO
import:         from AS5564 action pref=100; accept AS5564
import:         from AS5571 action pref=100; accept AS-NETCOMUK
import:         from AS5587 action pref=100; accept AS-BSVE
import:         from AS5588 action pref=100; accept AS-GTS-CE
import:         from AS5600 action pref=100; accept AS-TCPNET
import:         from AS5631 action pref=100; accept AS-VITAL-GROUP
import:         from AS5650 action pref=100; accept AS-ELI
import:         from AS6067 action pref=100; accept AS-ONYX
