
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3733
ASName:         LEVENFELD
ASHandle:       AS3733
RegDate:        2009-09-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/3733


OrgName:        Levenfeld Pearlstein, LLC
OrgId:          LPL-14
Address:        2 North LaSalle Street Suite 1300
City:           Chicago
StateProv:      IL
PostalCode:     60602
Country:        US
RegDate:        1999-12-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LPL-14


OrgTechHandle: JNE149-ARIN
OrgTechName:   Nelson, Jeffrey 
OrgTechPhone:  +1-312-476-7618 
OrgTechEmail:  tquigg@lplegal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JNE149-ARIN

OrgAbuseHandle: JNE149-ARIN
OrgAbuseName:   Nelson, Jeffrey 
OrgAbusePhone:  +1-312-476-7618 
OrgAbuseEmail:  tquigg@lplegal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JNE149-ARIN

RNOCHandle: JNE149-ARIN
RNOCName:   Nelson, Jeffrey 
RNOCPhone:  +1-312-476-7618 
RNOCEmail:  tquigg@lplegal.com
RNOCRef:    https://rdap.arin.net/registry/entity/JNE149-ARIN

RAbuseHandle: KCO128-ARIN
RAbuseName:   Corrigan, Kevin 
RAbusePhone:  +1-312-476-7618 
RAbuseEmail:  kcorrigan@lplegal.com
RAbuseRef:    https://rdap.arin.net/registry/entity/KCO128-ARIN

RTechHandle: JNE149-ARIN
RTechName:   Nelson, Jeffrey 
RTechPhone:  +1-312-476-7618 
RTechEmail:  tquigg@lplegal.com
RTechRef:    https://rdap.arin.net/registry/entity/JNE149-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.69.72.0/21
descr:          Kleer1.net route object
origin:         AS3733
remarks:        Kleer1.net Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


