
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10356
ASName:         WINDYCITY
ASHandle:       AS10356
RegDate:        1997-07-09
Updated:        2018-03-05    
Ref:            https://rdap.arin.net/registry/autnum/10356


OrgName:        Windy City Ltd.
OrgId:          WCL-43
Address:        350 E. Cermak
City:           Chicago
StateProv:      IL
PostalCode:     60616
Country:        US
RegDate:        1997-07-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WCL-43


OrgAbuseHandle: TY78-ARIN
OrgAbuseName:   Yocum, Tim 
OrgAbusePhone:  +1-312-803-1160 
OrgAbuseEmail:  tim@yocum.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TY78-ARIN

OrgTechHandle: TY78-ARIN
OrgTechName:   Yocum, Tim 
OrgTechPhone:  +1-312-803-1160 
OrgTechEmail:  tim@yocum.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TY78-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


