% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8311'

% Abuse contact for 'AS8311' is 'abuse@redestel.net'

aut-num:        AS8311
as-name:        Redestel
descr:          Redestel - Redes digitales de Telecomunicacion en Internet
org:            ORG-EI4-RIPE
import:         from AS174 accept ANY
import:         from AS12479 accept ANY
import:         from AS12715 accept ANY
import:         from AS39144 accept AS39144
export:         to AS174 announce AS-REDESTEL
export:         to AS12479 announce AS-REDESTEL
export:         to AS12715 announce AS-REDESTEL
export:         to AS39144 announce ANY
admin-c:        PSR2-RIPE
tech-c:         PSR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8311-MNT
created:        2002-08-01T11:22:43Z
last-modified:  2018-09-04T13:03:34Z
source:         RIPE # Filtered

organisation:   ORG-EI4-RIPE
org-name:       Redestel Networks S.L.
country:        ES
org-type:       LIR
address:        C\ Jose Palafox, 13 Local
address:        50001
address:        Zaragoza
address:        SPAIN
phone:          +34 676974643
phone:          +34 976 443277
fax-no:         +34 976 442782
admin-c:        FM153-RIPE
admin-c:        PSR2-RIPE
abuse-c:        PSR2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8311-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8311-MNT
created:        2004-04-17T11:16:47Z
last-modified:  2020-12-16T13:22:11Z
source:         RIPE # Filtered

role:           PSINet Spain RIPE-DB
address:        Redestel S.L.
address:        C\ Jose Palafox, 13 Local
address:        50001 Zaragoza
address:        Spain
phone:          +34 976443277
fax-no:         +34 976442782
admin-c:        JC175-RIPE
admin-c:        FM153-RIPE
tech-c:         JCG68-RIPE
tech-c:         RT6492-RIPE
abuse-mailbox:  abuse@redestel.net
nic-hdl:        PSR2-RIPE
mnt-by:         AS8311-MNT
created:        2002-08-01T10:59:48Z
last-modified:  2023-05-29T07:07:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          45.155.240.0/22
origin:         AS8311
created:        2023-09-19T07:14:20Z
last-modified:  2023-09-19T07:14:20Z
source:         RIPE
mnt-by:         AS8311-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.255.117.0/24
origin:         AS8311
mnt-by:         Redestel-MNT
created:        2025-02-28T11:34:17Z
last-modified:  2025-02-28T11:34:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.255.118.0/24
origin:         AS8311
mnt-by:         Redestel-MNT
created:        2025-02-28T11:34:17Z
last-modified:  2025-02-28T11:34:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.177.114.0/23
origin:         AS8311
mnt-by:         es-digitalrm-1-mnt
