% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20910'

% Abuse contact for 'AS20910' is 'helpdesk@bite.lv'

aut-num:        AS20910
as-name:        BALTKOM-AS
remarks:        ----- Uplinks -----
remarks:        -- Telia
import:         from AS5518 action pref=150; accept ANY
export:         to AS5518 78.154.154.137 at 78.154.154.138 announce AS-BALTKOM
export:         to AS5518 78.154.154.154 at 78.154.154.155 announce AS-BALTKOM
export:         to AS5518 78.154.154.161 at 78.154.154.162 announce AS-BALTKOM
export:         to AS5518 78.154.154.165 at 78.154.154.166 announce AS-BALTKOM
mp-import:      afi ipv6.unicast from AS5518 action pref=150; accept ANY
mp-export:      afi ipv6.unicast to AS5518 2a02:16d8:2:d::1 at 2a02:16d8:2:d::2 announce AS-BALTKOM
mp-export:      afi ipv6.unicast to AS5518 2a02:16d8:2:39::1 at 2a02:16d8:2:39::2 announce AS-BALTKOM
remarks:        -- RETN
import:         from AS9002 action pref=150; accept ANY
export:         to AS9002 announce AS-BALTKOM
mp-import:      afi ipv6.unicast from AS9002 action pref=150; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-BALTKOM
remarks:        -- Fiord
import:         from AS28917 action pref=150; accept ANY
export:         to AS28917 announce AS-BALTKOM
remarks:        -- BITE
import:         from AS13194 action pref=150; accept ANY
export:         to AS13194 announce AS-BALTKOM
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS13194
remarks:        --
remarks:        ----- Peers -----
remarks:        -- Hurricane Electric
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS-BALTKOM
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-BALTKOM
remarks:        -- Peter-IX
import:         from AS49634 action pref=100; accept ANY
export:         to AS49634 announce AS-BALTKOM
remarks:        -- SMILE
import:         from AS39626 action pref=100; accept ANY
export:         to AS39626 announce AS-BALTKOM
mp-import:      afi ipv6.unicast from AS39626 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS39626 announce AS-BALTKOM
remarks:        -- LIX
import:         from AS42480 action pref=100; accept ANY
export:         to AS42480 62.63.140.157 at 62.63.140.158 announce AS-BALTKOM-LV
export:         to AS42480 announce AS-BALTKOM
remarks:        -- Lattelecom
import:         from AS6747 action pref=100; accept ANY
export:         to AS6747 announce AS-BALTKOM
remarks:        -- Lattelekom (Apollo)
import:         from AS12578 action pref=100; accept ANY
export:         to AS12578 announce AS-BALTKOM
remarks:        -- Lattelekom (GEANT-Apollo)
import:         from AS6906 action pref=100; accept ANY
export:         to AS6906 announce AS-BALTKOM
remarks:        -- LATNET
import:         from AS2588 action pref=100; accept ANY
export:         to AS2588 announce AS-BALTKOM
remarks:        -- Latvenergo
import:         from AS29600 action pref=100; accept ANY
export:         to AS29600 announce AS-BALTKOM
remarks:        -- CSC
import:         from AS34326 action pref=100; accept ANY
export:         to AS34326 announce AS-BALTKOM
remarks:        --
remarks:        ----- Customers -----
remarks:        -- DataClub
import:         from AS52048 action pref=50; accept AS52048
export:         to AS52048 announce ANY
remarks:        -- PRO-9
import:         from AS50731 action pref=50; accept AS50731
export:         to AS50731 announce ANY
remarks:        -- Proact IT
import:         from AS204427 action pref=50; accept AS204427
export:         to AS204427 announce ANY
remarks:        -- MITS
import:         from AS57516 action pref=50; accept AS57516
export:         to AS57516 announce ANY
remarks:        -- CDR
import:         from AS51347 action pref=50; accept AS51347
export:         to AS51347 announce ANY
