% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10031'

% Abuse contact for 'AS10031' is 'support@websatmedia.com'

aut-num:        AS10031
as-name:        WEBSATMEDIA-AS
descr:          WEBSATMEDIA PTE LTD, Satellite Over IP, Singapore
country:        SG
import:         from AS17927 accept ANY
import:         from AS5511 accept ANY
import:         from AS24482 accept ANY
export:         to AS17927 announce AS10031
export:         to AS5511 announce AS10031
export:         to AS24482 announce AS10031
org:            ORG-WPL7-AP
admin-c:        GG703-AP
tech-c:         GG703-AP
abuse-c:        AW869-AP
mnt-lower:      MAINT-SG-WSM
mnt-routes:     MAINT-SG-WSM
mnt-by:         APNIC-HM
mnt-irt:        IRT-WEBSATMEDIA-SG
last-modified:  2020-09-10T06:30:43Z
source:         APNIC

irt:            IRT-WEBSATMEDIA-SG
address:        750 C Chai Chee Rd, # 04-05 Chai Chee @ Technopark
address:        Singapore 469003
e-mail:         support@websatmedia.com
abuse-mailbox:  support@websatmedia.com
admin-c:        GG703-AP
tech-c:         GG703-AP
auth:           # Filtered
remarks:        support@websatmedia.com was validated on 2025-07-31
mnt-by:         MAINT-SG-WSM
last-modified:  2025-07-31T01:37:25Z
source:         APNIC

organisation:   ORG-WPL7-AP
org-name:       WebSatMedia Pte Ltd
org-type:       LIR
country:        SG
address:        Block 750C Chai Chee Road
address:        # 03-10 Viva Business Park Singapore
phone:          +65-6823-9250
fax-no:         +65-6773-3200
e-mail:         support@websatmedia.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:55Z
source:         APNIC

role:           ABUSE WEBSATMEDIASG
country:        ZZ
address:        750 C Chai Chee Rd, # 04-05 Chai Chee @ Technopark
address:        Singapore 469003
phone:          +000000000
e-mail:         support@websatmedia.com
admin-c:        GG703-AP
tech-c:         GG703-AP
nic-hdl:        AW869-AP
remarks:        Generated from irt object IRT-WEBSATMEDIA-SG
remarks:        support@websatmedia.com was validated on 2025-07-31
abuse-mailbox:  support@websatmedia.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-31T01:37:52Z
source:         APNIC

person:         Greisen Gustiantoro
address:        Block 750C, #04-05 Chai Chee Road Technopark
country:        SG
phone:          +656823573
e-mail:         greisen.gustiantoro@websatmedia.com
nic-hdl:        GG703-AP
mnt-by:         MAINT-SG-WSM
last-modified:  2015-02-28T11:21:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.68.176.0/20
origin:         AS10031
descr:          WSM - Singapore
mnt-by:         MAINT-AS17927
changed:        greisen.gustiantoro@websatmedia.com 20211220  #14:29:58Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.176.0/20
origin:         AS10031
descr:          WebSatMedia Pte Ltd
                Block 750C Chai Chee Road
                #03-10 Viva Business Park Singapore
mnt-by:         MAINT-SG-WEBSATMEDIA
last-modified:  2022-02-17T04:26:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.128.0/19
descr:          iASPire.net Pte Ltd
origin:         AS10031
remarks:        this is non-portable space, no exceptions
notify:         netadmin@iaspire.net
mnt-by:         MAINT-IASPIRE-SG
changed:        oliver.rocha@bt.com 20091202
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.128.0/20
origin:         AS10031
descr:          WebSatMedia Pte Ltd
                Block 750C Chai Chee Road
                #03-10 Viva Business Park Singapore
mnt-by:         MAINT-SG-WEBSATMEDIA
last-modified:  2020-09-10T06:37:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.128.0/20
origin:         AS10031
descr:          WSM2 - Singapore
mnt-by:         MAINT-AS17927
changed:        greisen.gustiantoro@websatmedia.com 20200427  #01:22:15Z
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.145.0/24
descr:          iASPire.net Pte Ltd
origin:         AS10031
remarks:        this is non-portable space, no exceptions
notify:         netadmin@iaspire.net
mnt-by:         MAINT-IASPIRE-SG
changed:        oliver.rocha@bt.com 20091202
source:         NTTCOM
