
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10542
ASName:         MSDNSD
ASHandle:       AS10542
RegDate:        1997-09-09
Updated:        1997-09-09    
Ref:            https://rdap.arin.net/registry/autnum/10542


OrgName:        Maplecrest Software Development Network Services Division
OrgId:          MSDNSD
Address:        11 Lake Avenue Extension
City:           Danbury
StateProv:      CT
PostalCode:     06811
Country:        US
RegDate:        1997-09-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MSDNSD


OrgAbuseHandle: KC162-ARIN
OrgAbuseName:   Castner, Kevin 
OrgAbusePhone:  +1-203-740-2731 
OrgAbuseEmail:  kevinc@glenevin.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KC162-ARIN

OrgTechHandle: KC162-ARIN
OrgTechName:   Castner, Kevin 
OrgTechPhone:  +1-203-740-2731 
OrgTechEmail:  kevinc@glenevin.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KC162-ARIN

RTechHandle: KC162-ARIN
RTechName:   Castner, Kevin 
RTechPhone:  +1-203-740-2731 
RTechEmail:  kevinc@glenevin.com
RTechRef:    https://rdap.arin.net/registry/entity/KC162-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


