
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6468
ASName:         EASYLINK-AS6468
ASHandle:       AS6468
RegDate:        2002-11-25
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/6468


OrgName:        Easylink Services Corporation
OrgId:          ESC-85
Address:        33 Knightsbridge Road
City:           Piscataway
StateProv:      NJ
PostalCode:     08854
Country:        US
RegDate:        2002-11-04
Updated:        2023-09-18
Ref:            https://rdap.arin.net/registry/entity/ESC-85


OrgTechHandle: ZE40-ARIN
OrgTechName:   Easylink IP Services
OrgTechPhone:  +1-732-652-3808 
OrgTechEmail:  merdelyi@opentext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZE40-ARIN

OrgAbuseHandle: EMAIL68-ARIN
OrgAbuseName:   Email Deliverablity
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  emaildeliverability@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMAIL68-ARIN

OrgAbuseHandle: ZE40-ARIN
OrgAbuseName:   Easylink IP Services
OrgAbusePhone:  +1-732-652-3808 
OrgAbuseEmail:  merdelyi@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZE40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.236.151.0/24
descr:          EasyLink Services International Company
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-10-24T10:37:00Z
last-modified:  2018-09-04T17:17:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.28.0/24
descr:          Proxy-registered route object
origin:         AS6468
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.28.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:45:06Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.31.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:44:37Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.31.0/24
descr:          Proxy-registered route object
origin:         AS6468
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.48.0/22
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2009-11-27T14:18:32Z
last-modified:  2018-09-04T16:06:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.48.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2009-11-27T14:18:32Z
last-modified:  2018-09-04T16:06:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.49.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2009-11-27T14:18:32Z
last-modified:  2018-09-04T16:06:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.49.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.50.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T09:46:19Z
last-modified:  2018-09-04T17:10:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.51.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.51.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2009-11-27T14:18:32Z
last-modified:  2018-09-04T16:06:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.52.0/22
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.56.0/22
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.64.0/22
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:44:15Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.64.0/22
descr:          Proxy-registered route object
origin:         AS6468
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.68.0/22
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:43:49Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.68.0/22
descr:          Proxy-registered route object
origin:         AS6468
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.80.0/22
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.80.0/22
descr:          EasyLink
origin:         AS6468
mnt-routes:     NK49901-MNT
mnt-by:         NK49901-MNT
created:        2009-11-27T14:18:32Z
last-modified:  2018-09-04T16:06:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.80.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T08:05:50Z
last-modified:  2018-09-04T17:10:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.81.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T08:06:21Z
last-modified:  2018-09-04T17:10:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.82.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T08:06:40Z
last-modified:  2018-09-04T17:10:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.83.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T08:07:08Z
last-modified:  2018-09-04T17:10:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.100.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:43:27Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.100.0/24
descr:          Proxy-registered route object
origin:         AS6468
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.101.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.102.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.160.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS6468
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110310
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.161.0/24
descr:          Xpedite Systems Limited (Customer Route)
origin:         AS6468
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20131214
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.162.0/24
descr:          Reliance Customer - EASYLINK
origin:         AS6468
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20091114  #13:05:41Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.163.0/24
descr:          EasyLink Services International Company
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-06-28T08:05:06Z
last-modified:  2018-09-04T17:11:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.164.0/23
descr:          proxy object for customer to build route filter
origin:         AS6468
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181015  #08:14:17Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.164.0/23
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2011-03-31T18:02:52Z
last-modified:  2018-09-04T16:54:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.164.0/24
descr:          Easylink Services Corporation
origin:         AS6468
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20140218  #01:53:24Z
source:         RADB
last-modified:  2023-11-13T15:46:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.168.0/22
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T23:05:40Z
last-modified:  2018-09-04T17:10:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
