
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14438
ASName:         USA-CHOICE-OIL-CITY
ASHandle:       AS14438
RegDate:        1999-12-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14438


OrgName:        U S A CHOICE INTERNET SERVICES CO.
OrgId:          UCIS
Address:        217 Frame Hall
Address:        1801 West First Street
City:           Oil City
StateProv:      PA
PostalCode:     16301
Country:        US
RegDate:        1999-11-25
Updated:        2025-01-23
Ref:            https://rdap.arin.net/registry/entity/UCIS


OrgAbuseHandle: PHILL9-ARIN
OrgAbuseName:   Phillips, Mike 
OrgAbusePhone:  +1-814-678-8831 
OrgAbuseEmail:  info@usachoice.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PHILL9-ARIN

OrgTechHandle: PHILL9-ARIN
OrgTechName:   Phillips, Mike 
OrgTechPhone:  +1-814-678-8831 
OrgTechEmail:  info@usachoice.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PHILL9-ARIN

RTechHandle: MP433-ARIN
RTechName:   Phillips, Mike 
RTechPhone:  +1-814-678-8831 
RTechEmail:  mphillips@usachoice.net
RTechRef:    https://rdap.arin.net/registry/entity/MP433-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.71.192.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.193.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.194.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.195.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.198.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.200.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.204.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.218.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.219.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.221.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.222.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.71.223.0/24
descr:          Zito Networks
origin:         AS14438
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


